,User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
0,11351073,2021-04-23 08:05:00,Spot,Deposit,EUR,49.1,
1,11351073,2021-05-18 10:27:11,Spot,Large OTC trading,EUR,-49.1,
2,11351073,2021-05-18 10:27:11,Spot,Large OTC trading,BTC,0.00132121,
3,11351073,2021-05-22 09:01:55,Spot,Deposit,EUR,58.92,
4,11351073,2021-05-22 09:05:23,Spot,Large OTC trading,BTC,0.00192851,
5,11351073,2021-05-22 09:05:23,Spot,Large OTC trading,EUR,-58.92,
6,11351073,2021-06-10 17:02:36,Spot,Deposit,ETH,0.02234117,
763,11351073,2022-06-01 00:00:00,USDT-Futures,Funding Fee,USDT,-0.07313497,
764,11351073,2022-06-01 08:00:00,USDT-Futures,Funding Fee,USDT,-0.07239957,
765,11351073,2022-06-01 15:59:52,USDT-Futures,Realize profit and loss,USDT,-26.1027,
766,11351073,2022-06-01 15:59:52,USDT-Futures,Insurance fund compensation,USDT,-2.54108384,穿仓保证金补偿
767,11351073,2022-06-01 17:36:52,Spot,Sell,LUNA,-1.97,
768,11351073,2022-06-01 17:36:52,Spot,Sell,LUNA,-6.42,
769,11351073,2022-06-01 17:36:52,Spot,Fee,BNB,-9.872e-05,
770,11351073,2022-06-01 17:36:52,Spot,Fee,BNB,-3.033e-05,
771,11351073,2022-06-01 17:36:52,Spot,Sell,USDT,12.205726,
772,11351073,2022-06-01 17:36:52,Spot,Sell,USDT,39.715404,
773,11351073,2022-06-01 22:24:44,Spot,Buy,USDT,-51.8648025,
774,11351073,2022-06-01 22:24:44,Spot,Fee,BNB,-0.00012993,
775,11351073,2022-06-01 22:24:44,Spot,Buy,BTC,0.00175,
0,11351073,2021-07-20 09:47:24,Spot,Transaction Related,EUR,-58.86,
1,11351073,2021-07-20 09:47:24,Spot,Transaction Related,BTC,0.002309,
2,11351073,2021-07-20 09:47:24,Spot,Deposit,EUR,58.86,
3,11351073,2021-07-20 09:59:51,Spot,Transaction Related,BTC,0.000775,
4,11351073,2021-07-20 09:59:51,Spot,Transaction Related,EUR,-19.62,
5,11351073,2021-07-20 09:59:51,Spot,Deposit,EUR,19.62,
6,11351073,2021-07-22 12:19:41,Spot,Transaction Related,EUR,-981.0,
7,11351073,2021-07-22 12:19:41,Spot,Transaction Related,ETH,0.57907,
8,11351073,2021-07-22 12:19:41,Spot,Deposit,EUR,981.0,
9,11351073,2021-07-22 12:22:16,Spot,Deposit,EUR,294.3,
10,11351073,2021-07-22 12:22:16,Spot,Transaction Related,EUR,-294.3,
11,11351073,2021-07-22 12:22:16,Spot,Transaction Related,ETH,0.17349,
12,11351073,2021-07-22 15:54:09,Spot,Withdraw,ETH,-0.85442923,Withdraw fee is included
13,11351073,2021-07-24 20:29:21,Spot,Transaction Related,BNB,0.0576,
14,11351073,2021-07-24 20:29:21,Spot,Deposit,EUR,14.71,
15,11351073,2021-07-24 20:29:21,Spot,Transaction Related,EUR,-14.71,
16,11351073,2021-07-24 20:33:41,Spot,Withdraw,BNB,-0.0576,Withdraw fee is included
17,11351073,2021-07-24 21:05:34,Spot,Deposit,EUR,29.43,
18,11351073,2021-07-24 21:05:35,Spot,Transaction Related,EUR,-29.43,
19,11351073,2021-07-24 21:05:35,Spot,Transaction Related,BNB,0.1151,
20,11351073,2021-07-24 21:09:41,Spot,Withdraw,BNB,-0.1151,Withdraw fee is included
21,11351073,2021-07-27 17:13:37,Spot,Transaction Related,BNB,0.1876,
22,11351073,2021-07-27 17:13:37,Spot,Deposit,EUR,49.05,
23,11351073,2021-07-27 17:13:37,Spot,Transaction Related,EUR,-49.05,
24,11351073,2021-07-27 17:18:42,Spot,Withdraw,BNB,-0.1876,Withdraw fee is included
25,11351073,2021-07-27 17:25:44,Spot,Deposit,EUR,14.71,
26,11351073,2021-07-27 17:25:44,Spot,Transaction Related,BNB,0.0561,
27,11351073,2021-07-27 17:25:44,Spot,Transaction Related,EUR,-14.71,
28,11351073,2021-07-27 17:36:43,Spot,Withdraw,BNB,-0.0561,Withdraw fee is included
29,11351073,2021-07-29 12:55:43,Spot,Deposit,EUR,17.02,
30,11351073,2021-07-29 12:55:43,Spot,Transaction Related,EUR,-17.02,
31,11351073,2021-07-29 12:55:43,Spot,Transaction Related,BUSD,20.0,
32,11351073,2021-07-29 13:00:06,Spot,NFT transaction,BUSD,-20.0,
33,11351073,2021-07-29 15:06:53,Spot,Transaction Related,BUSD,120.0,
34,11351073,2021-07-29 15:06:53,Spot,Deposit,EUR,102.08,
35,11351073,2021-07-29 15:06:53,Spot,Transaction Related,EUR,-102.08,
36,11351073,2021-07-29 15:09:57,Spot,NFT transaction,BUSD,-32.69,
37,11351073,2021-07-29 15:11:01,Spot,NFT transaction,BUSD,-31.9,
38,11351073,2021-07-29 15:11:56,Spot,NFT transaction,BUSD,-31.99,
39,11351073,2021-07-29 17:29:37,Spot,Transaction Related,BNB,0.5,
40,11351073,2021-07-29 17:29:37,Spot,Transaction Related,EUR,-133.86,
41,11351073,2021-07-29 17:29:37,Spot,Deposit,EUR,133.86,
42,11351073,2021-07-29 17:46:42,Spot,Withdraw,BNB,-0.5,Withdraw fee is included
43,11351073,2021-07-30 15:08:08,Spot,Transaction Related,BNB,0.1,
44,11351073,2021-07-30 15:08:08,Spot,Deposit,EUR,26.53,
45,11351073,2021-07-30 15:08:08,Spot,Transaction Related,EUR,-26.53,
46,11351073,2021-07-30 15:14:41,Spot,Withdraw,BNB,-0.1,Withdraw fee is included
47,11351073,2021-08-03 14:11:47,Spot,Withdraw,BUSD,-23.42,Withdraw fee is included
48,11351073,2021-08-07 15:24:06,Spot,Transaction Related,EUR,-196.2,
49,11351073,2021-08-07 15:24:06,Spot,Deposit,EUR,196.2,
50,11351073,2021-08-07 15:24:06,Spot,Transaction Related,BUSD,226.01481401,
51,11351073,2021-08-07 15:29:45,Spot,Withdraw,BUSD,-226.01481401,Withdraw fee is included
52,11351073,2021-08-07 16:18:50,Spot,NFT transaction,BUSD,0.294,
53,11351073,2021-08-08 12:09:37,Spot,Deposit,EUR,151.27,
54,11351073,2021-08-08 12:09:38,Spot,Transaction Related,BNB,0.5,
55,11351073,2021-08-08 12:09:38,Spot,Transaction Related,EUR,-151.27,
56,11351073,2021-08-08 12:14:43,Spot,Withdraw,BNB,-0.5,Withdraw fee is included
57,11351073,2021-08-10 09:40:06,Spot,Deposit,EUR,174.14,
58,11351073,2021-08-10 09:40:06,Spot,Transaction Related,BUSD,200.0,
59,11351073,2021-08-10 09:40:06,Spot,Transaction Related,EUR,-174.14,
60,11351073,2021-08-10 09:46:37,Spot,Deposit,BUSD,201.0,
61,11351073,2021-08-10 09:52:30,Spot,Transaction Related,EUR,-348.35,
62,11351073,2021-08-10 09:52:30,Spot,Transaction Related,BUSD,400.0,
63,11351073,2021-08-10 09:52:30,Spot,Deposit,EUR,348.35,
64,11351073,2021-08-10 09:56:05,Spot,Withdraw,BUSD,-400.0,Withdraw fee is included
65,11351073,2021-08-10 11:00:17,Spot,NFT transaction,BUSD,-400.0,
66,11351073,2021-08-10 16:12:56,Spot,Small assets exchange BNB,ONT,-0.00525,
67,11351073,2021-08-10 16:12:56,Spot,Small assets exchange BNB,ONG,-0.0018992,
68,11351073,2021-08-10 16:12:56,Spot,Small assets exchange BNB,BNB,1.279e-05,
69,11351073,2021-08-10 16:12:56,Spot,Small assets exchange BNB,BNB,4.35e-06,
70,11351073,2021-08-16 13:30:53,Spot,NFT transaction,BUSD,14.7,
71,11351073,2021-08-17 12:47:13,Spot,Large OTC trading,BUSD,98.23569,
72,11351073,2021-08-17 12:47:13,Spot,Large OTC trading,BTC,-0.0021,
73,11351073,2021-08-17 12:51:43,Spot,Withdraw,BUSD,-100.0,Withdraw fee is included
74,11351073,2021-08-17 15:42:29,Spot,NFT transaction,BUSD,17.64,
75,11351073,2021-08-17 18:44:04,Spot,Fee,ETH,-0.000312,
76,11351073,2021-08-17 18:44:04,Spot,Buy,BTC,-0.02152269,
77,11351073,2021-08-17 18:44:04,Spot,Buy,ETH,0.312,
78,11351073,2021-08-17 18:50:45,Spot,Withdraw,ETH,-0.311688,Withdraw fee is included
79,11351073,2021-08-17 20:33:09,Spot,Small assets exchange BNB,BTC,-4.265e-05,
80,11351073,2021-08-17 20:33:09,Spot,Small assets exchange BNB,BNB,0.0046205,
81,11351073,2021-08-18 10:34:29,Spot,NFT transaction,BUSD,14.7,
82,11351073,2021-08-26 10:45:42,Spot,Withdraw,BUSD,-46.56969,Withdraw fee is included
83,11351073,2021-09-03 14:27:42,Spot,Withdraw,ETH,-0.0436561,Withdraw fee is included
84,11351073,2021-09-03 16:11:08,Spot,Deposit,ETH,0.18,
85,11351073,2021-09-05 15:18:03,Spot,Fee,BNB,-0.00098121,
86,11351073,2021-09-05 15:18:03,Spot,Sell,ETH,-0.1661,
87,11351073,2021-09-05 15:18:03,Spot,Sell,USDT,649.962588,
88,11351073,2021-09-05 15:20:42,Spot,Buy,ETH,0.0127,
89,11351073,2021-09-05 15:20:42,Spot,Fee,BNB,-7.517e-05,
90,11351073,2021-09-05 15:20:42,Spot,Buy,USDT,-49.678463,
91,11351073,2021-09-05 15:22:08,Spot,Sell,USDT,59.822847,
92,11351073,2021-09-05 15:22:08,Spot,Sell,ETH,-0.0153,
93,11351073,2021-09-05 15:22:08,Spot,Fee,BNB,-9.06e-05,
94,11351073,2021-09-05 16:29:44,Spot,Buy,USDT,-324.36,
95,11351073,2021-09-05 16:29:44,Spot,Fee,BNB,-0.0004896,
96,11351073,2021-09-05 16:29:44,Spot,Buy,AXS,4.0,
97,11351073,2021-09-06 12:24:40,Spot,Deposit,SLP,1000.0,
98,11351073,2021-09-06 20:48:56,Spot,Buy,USDT,-334.8995,
99,11351073,2021-09-06 20:48:56,Spot,Buy,BUSD,335.0,
100,11351073,2021-09-07 07:06:20,Spot,Buy,AXS,4.0,
101,11351073,2021-09-07 07:06:20,Spot,Buy,BUSD,-308.0,
102,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,ETH,-0.0113,
103,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,BNB,0.00169876,
104,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,BNB,0.05412145,
105,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,BUSD,-27.0,
106,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,USDT,-0.847472,
107,11351073,2021-09-07 08:18:19,Spot,Small assets exchange BNB,BNB,0.08745533,
108,11351073,2021-09-07 12:36:31,Spot,Sell,SLP,-1000.0,
109,11351073,2021-09-07 12:36:31,Spot,Sell,BUSD,120.0,
110,11351073,2021-09-07 12:49:46,Spot,Withdraw,BUSD,-120.0,Withdraw fee is included
111,11351073,2021-09-07 15:17:42,Spot,Deposit,SLP,2900.0,
112,11351073,2021-09-07 15:21:57,Spot,Sell,BUSD,287.39,
113,11351073,2021-09-07 15:21:57,Spot,Sell,SLP,-2900.0,
114,11351073,2021-09-07 15:24:23,Spot,Buy,BUSD,-216.524,
115,11351073,2021-09-07 15:24:23,Spot,Buy,SOL,0.09,
116,11351073,2021-09-07 15:24:23,Spot,Fee,BNB,-0.00039819,
117,11351073,2021-09-07 15:24:23,Spot,Fee,BNB,-0.00010179,
118,11351073,2021-09-07 15:24:23,Spot,Buy,SOL,0.34,
119,11351073,2021-09-07 15:24:23,Spot,Buy,BUSD,-55.352,
120,11351073,2021-09-07 15:24:23,Spot,Fee,BNB,-2.694e-05,
121,11351073,2021-09-07 15:24:23,Spot,Buy,BUSD,-14.6502,
122,11351073,2021-09-07 15:24:23,Spot,Buy,SOL,1.33,
123,11351073,2021-09-08 19:43:02,Spot,Sell,SOL,-1.76,
124,11351073,2021-09-08 19:43:02,Spot,Sell,BUSD,334.4,
125,11351073,2021-09-08 20:46:13,Spot,Buy,AXS,2.0,
126,11351073,2021-09-08 20:46:13,Spot,Buy,BUSD,-135.18,
127,11351073,2021-09-08 20:46:13,Spot,Fee,BNB,-0.0002442,
128,11351073,2021-09-09 19:12:32,Spot,Buy,SOL,1.05,
129,11351073,2021-09-09 19:12:32,Spot,Buy,BUSD,-192.15,
130,11351073,2021-09-11 14:23:03,Spot,Sell,SOL,-1.05,
131,11351073,2021-09-11 14:23:03,Spot,Sell,BUSD,196.3815,
132,11351073,2021-09-13 05:07:05,Spot,Buy,BUSD,-192.0,
133,11351073,2021-09-13 05:07:05,Spot,Buy,AXS,3.0,
134,11351073,2021-09-13 11:36:23,Spot,Small assets exchange BNB,BUSD,-12.3153,
135,11351073,2021-09-13 11:36:23,Spot,Small assets exchange BNB,BNB,0.03036285,
136,11351073,2021-09-13 11:41:31,Spot,Fee,BNB,-0.00012202,
137,11351073,2021-09-13 11:41:31,Spot,Buy,BNB,-0.1625,
138,11351073,2021-09-13 11:41:31,Spot,Buy,AXS,1.0,
139,11351073,2021-09-19 23:07:37,Spot,Buy,BUSD,-563.0043,
140,11351073,2021-09-19 23:07:37,Spot,Fee,BNB,-0.00103663,
141,11351073,2021-09-19 23:07:37,Spot,Buy,LUNA,17.17,
142,11351073,2021-09-20 17:36:41,Spot,Withdraw,LUNA,-17.17,Withdraw fee is included
143,11351073,2021-09-21 09:47:52,Spot,Transaction Related,EUR,-34.33,
144,11351073,2021-09-21 09:47:52,Spot,Transaction Related,BUSD,39.43597539,
145,11351073,2021-09-21 09:47:52,Spot,Deposit,EUR,34.33,
146,11351073,2021-09-21 09:50:45,Spot,Withdraw,BUSD,-39.73202673,Withdraw fee is included
147,11351073,2021-09-21 21:21:09,Spot,Deposit,SLP,1271.0,
148,11351073,2021-09-21 21:21:52,Spot,Sell,ETH,0.02647493,
149,11351073,2021-09-21 21:21:52,Spot,Fee,BNB,-0.00015805,
150,11351073,2021-09-21 21:21:52,Spot,Sell,SLP,-1271.0,
151,11351073,2021-09-23 17:42:41,Spot,Withdraw,AXS,-9.0,Withdraw fee is included
152,11351073,2021-09-23 18:09:42,Spot,Withdraw,ETH,-0.011,Withdraw fee is included
153,11351073,2021-09-23 23:26:38,Spot,Deposit,BUSD,18.0,
154,11351073,2021-09-23 23:28:36,Spot,Buy,BUSD,-17.879817,
155,11351073,2021-09-23 23:28:36,Spot,Fee,BNB,-3.506e-05,
156,11351073,2021-09-23 23:28:36,Spot,Buy,ETH,0.0057,
157,11351073,2021-09-27 09:05:27,Spot,Sell,BUSD,66.203782,
158,11351073,2021-09-27 09:05:27,Spot,Sell,ETH,-0.0211,
159,11351073,2021-09-27 21:09:42,Spot,Withdraw,BUSD,-66.323965,Withdraw fee is included
160,11351073,2021-09-29 11:16:43,Spot,Withdraw,AXS,-5.0,Withdraw fee is included
161,11351073,2021-10-01 16:07:07,Spot,Sell,BUSD,21.4604,
162,11351073,2021-10-01 16:07:07,Spot,Fee,BNB,-3.895e-05,
163,11351073,2021-10-01 16:07:07,Spot,Sell,BNB,-0.052,
164,11351073,2021-10-01 16:07:49,Spot,Buy,BUSD,-21.065,
165,11351073,2021-10-01 16:07:49,Spot,Fee,BNB,-3.831e-05,
166,11351073,2021-10-01 16:07:49,Spot,Buy,LUNA,0.55,
167,11351073,2021-10-24 15:13:11,Spot,Deposit,SLP,1.0,
168,11351073,2021-10-24 15:15:12,Spot,Deposit,SLP,6500.0,
169,11351073,2021-10-24 15:18:06,Spot,Fee,BNB,-0.00065868,
170,11351073,2021-10-24 15:18:06,Spot,Sell,SLP,-6501.0,
171,11351073,2021-10-24 15:18:06,Spot,Sell,ETH,0.1033659,
172,11351073,2021-10-24 17:01:08,Spot,Sell,BUSD,22.55,
173,11351073,2021-10-24 17:01:08,Spot,Sell,LUNA,-0.55,
174,11351073,2021-10-24 19:01:09,Spot,Withdraw,ETH,-0.100942,Withdraw fee is included
175,11351073,2021-10-28 14:26:42,Spot,Large OTC trading,BUSD,-22.9454,
176,11351073,2021-10-28 14:26:42,Spot,Large OTC trading,BNB,0.04775675,
177,11351073,2021-10-28 19:17:48,Spot,NFT transaction,BNB,-0.0015,
178,11351073,2021-10-28 19:17:59,Spot,NFT transaction,BNB,-0.0015,
179,11351073,2021-10-28 19:18:06,Spot,NFT transaction,BNB,-0.0015,
180,11351073,2021-10-28 19:18:22,Spot,NFT transaction,BNB,-0.0015,
181,11351073,2021-10-28 21:16:26,Spot,NFT transaction,BNB,-0.0015,
182,11351073,2021-10-31 18:22:38,Spot,Transaction Related,EUR,-49.05,
183,11351073,2021-10-31 18:22:38,Spot,Transaction Related,BNB,0.10869254,
184,11351073,2021-10-31 18:22:38,Spot,Deposit,EUR,49.05,
185,11351073,2021-10-31 18:26:42,Spot,Withdraw,BNB,-0.14900447,Withdraw fee is included
186,11351073,2021-11-11 20:17:04,Spot,Deposit,BUSD,31.87386141,
187,11351073,2021-11-11 20:25:38,Spot,Deposit,SLP,10.0,
188,11351073,2021-11-11 20:27:38,Spot,Deposit,SLP,5819.0,
189,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0674325,
190,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,30.9096,
191,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-443.0,
192,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-275.0,
193,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-1025.0,
194,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-925.0,
195,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0322947,
196,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0126846,
197,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0220158,
198,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0199746,
199,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,19.9746,
200,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-302.0,
201,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,12.6846,
202,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,32.2947,
203,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,22.0158,
204,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,16.9128,
205,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0164754,
206,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-274.0,
207,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,74.7225,
208,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,66.8493,
209,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-917.0,
210,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-274.0,
211,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0747225,
212,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,19.9746,
213,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-232.0,
214,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0246402,
215,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-338.0,
216,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,20.0475,
217,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-226.0,
218,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0199746,
219,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0668493,
220,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,67.4325,
221,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0169128,
222,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-424.0,
223,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0200475,
224,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,24.6402,
225,11351073,2021-11-11 21:16:53,Spot,Fee,BUSD,-0.0309096,
226,11351073,2021-11-11 21:16:53,Spot,Sell,BUSD,16.4754,
227,11351073,2021-11-11 21:16:53,Spot,Sell,SLP,-174.0,
228,11351073,2021-11-12 01:22:29,Spot,Buy,BUSD,-228.34,
229,11351073,2021-11-12 01:22:29,Spot,Buy,LUNA,4.66,
230,11351073,2021-11-12 14:22:33,Spot,Deposit,BUSD,96.78924071,
231,11351073,2021-11-13 11:36:06,Spot,Large OTC trading,USDT,324.55681026,
232,11351073,2021-11-13 11:36:06,Spot,Large OTC trading,BUSD,-324.83226802,
233,11351073,2021-11-13 11:51:43,Spot,Withdraw,USDT,-10.0,Withdraw fee is included
234,11351073,2021-11-13 12:07:45,Spot,Withdraw,USDT,-200.0,Withdraw fee is included
235,11351073,2021-11-14 00:50:24,Spot,Buy,USDT,-114.3192,
236,11351073,2021-11-14 00:50:24,Spot,Fee,LUNA,-0.00218,
237,11351073,2021-11-14 00:50:24,Spot,Buy,LUNA,2.18,
238,11351073,2021-11-14 14:38:42,Spot,Withdraw,LUNA,-5.0,Withdraw fee is included
239,11351073,2021-12-14 22:17:04,Spot,Deposit,USDT,649.40805311,
240,11351073,2021-12-14 22:17:53,Spot,Large OTC trading,USDT,-649.64566337,
241,11351073,2021-12-14 22:17:53,Spot,Large OTC trading,AXS,6.74820518,
242,11351073,2021-12-15 09:43:44,Spot,Withdraw,AXS,-6.74820518,Withdraw fee is included
243,11351073,2021-12-27 12:53:38,Spot,Deposit,AXS,4.0,
244,11351073,2021-12-27 12:54:03,Spot,Large OTC trading,AXS,-4.0,
245,11351073,2021-12-27 12:54:03,Spot,Large OTC trading,ETH,0.1070976,
246,11351073,2021-12-27 14:10:38,Spot,Deposit,AXS,1.0,
247,11351073,2021-12-27 14:32:04,Spot,Deposit,BTC,0.01078568,
248,11351073,2021-12-27 14:37:51,Spot,Large OTC trading,BTC,-0.01078568,
249,11351073,2021-12-27 14:37:51,Spot,Large OTC trading,ETH,0.13545782,
250,11351073,2021-12-27 16:08:06,Spot,Large OTC trading,AXS,-1.0,
251,11351073,2021-12-27 16:08:06,Spot,Large OTC trading,ETH,0.0268635,
252,11351073,2021-12-27 16:12:08,Spot,Deposit,SLP,9615.0,
253,11351073,2021-12-27 16:13:57,Spot,Fee,ETH,-1.861e-05,
254,11351073,2021-12-27 16:13:57,Spot,Sell,ETH,0.01860696,
255,11351073,2021-12-27 16:13:57,Spot,Sell,SLP,-2404.0,
