,User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
256,11351073,2021-12-27 16:24:43,Spot,Withdraw,ETH,-0.2905061,Withdraw fee is included
257,11351073,2022-01-04 20:20:42,Spot,Withdraw,LUNA,-1.83782,Withdraw fee is included
258,11351073,2022-01-04 21:20:43,Spot,Fee,LUNA,-0.00062,
259,11351073,2022-01-04 21:20:43,Spot,Buy,LUNA,0.62,
260,11351073,2022-01-04 21:20:43,Spot,Buy,USDT,-53.444,
261,11351073,2022-01-04 22:06:25,Spot,Fee,USDT,-0.1860438,
262,11351073,2022-01-04 22:06:25,Spot,Sell,SLP,-7211.0,
263,11351073,2022-01-04 22:06:25,Spot,Sell,USDT,186.0438,
264,11351073,2022-01-04 22:09:16,Spot,Buy,MATIC,14.0,
265,11351073,2022-01-04 22:09:16,Spot,Buy,USDT,-33.6,
266,11351073,2022-01-04 22:09:16,Spot,Fee,MATIC,-0.014,
267,11351073,2022-01-05 09:08:12,Spot,Fee,LUNA,-0.0014,
268,11351073,2022-01-05 09:08:12,Spot,Buy,LUNA,1.4,
269,11351073,2022-01-05 09:08:12,Spot,Buy,USDT,-120.358,
270,11351073,2022-01-05 12:44:35,Spot,Buy,ADA,20.0,
271,11351073,2022-01-05 12:44:35,Spot,Buy,USDT,-26.48,
272,11351073,2022-01-05 12:44:35,Spot,Fee,ADA,-0.02,
273,11351073,2022-01-05 16:11:09,Spot,Fee,LUNA,-0.0005,
274,11351073,2022-01-05 16:11:09,Spot,Buy,LUNA,0.5,
275,11351073,2022-01-05 16:11:09,Spot,Buy,USDT,-42.315,
276,11351073,2022-01-05 17:36:23,Spot,Buy,USDT,-45.65,
277,11351073,2022-01-05 17:36:23,Spot,Fee,LUNA,-0.00055,
278,11351073,2022-01-05 17:36:23,Spot,Buy,LUNA,0.55,
279,11351073,2022-01-05 17:44:14,Spot,Fee,LUNA,-0.00055,
280,11351073,2022-01-05 17:44:14,Spot,Buy,USDT,-45.375,
281,11351073,2022-01-05 17:44:14,Spot,Buy,LUNA,0.55,
282,11351073,2022-01-05 17:51:36,Spot,Buy,MATIC,15.0,
283,11351073,2022-01-05 17:51:36,Spot,Fee,MATIC,-0.015,
284,11351073,2022-01-05 17:51:36,Spot,Buy,USDT,-35.1,
285,11351073,2022-01-06 15:58:42,Spot,Withdraw,LUNA,-3.61638,Withdraw fee is included
286,11351073,2022-01-08 12:22:42,Spot,Withdraw,SOL,-1.50770326,Withdraw fee is included
287,11351073,2022-01-08 23:00:11,Spot,Deposit,UST,181.0,
288,11351073,2022-01-08 23:02:05,Spot,Buy,LUNA,2.65,
289,11351073,2022-01-08 23:02:05,Spot,Fee,LUNA,-0.00265,
290,11351073,2022-01-08 23:02:05,Spot,Buy,UST,-180.147,
291,11351073,2022-01-08 23:10:53,Spot,Withdraw,LUNA,-2.64735,Withdraw fee is included
292,11351073,2022-01-17 11:24:53,Spot,Small assets exchange BNB,BNB,0.06209645,
293,11351073,2022-01-17 11:24:53,Spot,Small assets exchange BNB,ADA,-19.98,
294,11351073,2022-01-17 11:25:29,Spot,Large OTC trading,BNB,-0.06209645,
295,11351073,2022-01-17 11:25:29,Spot,Large OTC trading,USDT,29.95886698,
296,11351073,2022-01-19 07:04:03,Spot,Fee,ROSE,-0.0645,
297,11351073,2022-01-19 07:04:03,Spot,Buy,USDT,-30.315,
298,11351073,2022-01-19 07:04:03,Spot,Buy,ROSE,64.5,
299,11351073,2022-01-20 09:26:58,Spot,Deposit,EUR,19.64,
300,11351073,2022-01-20 09:32:32,Spot,Buy,MATIC,10.7,
301,11351073,2022-01-20 09:32:32,Spot,Buy,EUR,-19.43227,
302,11351073,2022-01-20 09:32:32,Spot,Fee,MATIC,-0.0107,
303,11351073,2022-01-20 10:08:42,Spot,Withdraw,ROSE,-112.0,Withdraw fee is included
304,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,BNB,0.00077222,
305,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,BNB,5.668e-05,
306,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,USDT,-0.02715766,
307,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,EUR,-0.20773,
308,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,BNB,0.00178311,
309,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,UST,-0.853,
310,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,ROSE,-0.81072747,
311,11351073,2022-01-20 10:10:29,Spot,Small assets exchange BNB,BNB,0.00049155,
312,11351073,2022-03-23 22:59:38,Spot,Deposit,SLP,1.0,
313,11351073,2022-03-23 23:01:38,Spot,Deposit,SLP,11195.0,
314,11351073,2022-03-23 23:02:47,Spot,Large OTC trading,SLP,-11196.0,
315,11351073,2022-03-23 23:02:47,Spot,Large OTC trading,UST,247.885038,
316,11351073,2022-03-23 23:57:41,Spot,Withdraw,UST,-247.885038,Withdraw fee is included
317,11351073,2022-04-04 12:15:11,Spot,Deposit,SLP,1.0,
318,11351073,2022-04-04 12:17:10,Spot,Deposit,SLP,1737.0,
319,11351073,2022-04-04 12:18:20,Spot,Large OTC trading,SLP,-1738.0,
320,11351073,2022-04-04 12:18:20,Spot,Large OTC trading,USDT,47.96465584,
321,11351073,2022-04-06 15:44:59,Spot,Buy,USDT,-19.99798,
322,11351073,2022-04-06 15:44:59,Spot,Buy,JASMY,651.4,
323,11351073,2022-04-06 15:44:59,Spot,Buy,USDT,-3.98179,
324,11351073,2022-04-06 15:44:59,Spot,Buy,JASMY,129.7,
325,11351073,2022-04-06 15:44:59,Spot,Fee,BNB,-3.502e-05,
326,11351073,2022-04-06 15:44:59,Spot,Fee,BNB,-6.96e-06,
327,11351073,2022-04-19 13:35:06,Spot,Fee,BNB,-7.734e-05,
328,11351073,2022-04-19 13:35:06,Spot,Sell,BNB,-0.103,
329,11351073,2022-04-19 13:35:06,Spot,Sell,BUSD,43.0952,
330,11351073,2022-04-19 13:35:59,Spot,Buy,USDT,-11.9988,
331,11351073,2022-04-19 13:35:59,Spot,Buy,BUSD,12.0,
332,11351073,2022-04-19 13:40:45,Spot,Withdraw,BUSD,-55.0952,Withdraw fee is included
333,11351073,2022-04-22 17:06:25,USDT-Futures,transfer_in,USDT,11.98608584,
334,11351073,2022-04-22 17:06:25,Spot,transfer_out,USDT,-11.98608584,
335,11351073,2022-04-22 17:14:48,USDT-Futures,transfer_out,USDT,-11.98608584,
336,11351073,2022-04-22 17:14:48,Spot,transfer_in,USDT,11.98608584,
337,11351073,2022-04-22 17:15:57,Spot,Buy,BTC,0.0003,
338,11351073,2022-04-22 17:15:57,Spot,Buy,USDT,-11.844369,
339,11351073,2022-04-22 17:15:57,Spot,Fee,BNB,-2.178e-05,
340,11351073,2022-04-23 12:29:51,Spot,Sell,BTC,-0.0003,
341,11351073,2022-04-23 12:29:51,Spot,Fee,BNB,-2.202e-05,
342,11351073,2022-04-23 12:29:51,Spot,Sell,USDT,11.921799,
343,11351073,2022-04-24 08:35:11,Spot,Buy,USDT,-11.92287,
344,11351073,2022-04-24 08:35:11,Spot,Buy,BTC,0.0003,
345,11351073,2022-04-24 08:35:11,Spot,Fee,BNB,-2.214e-05,
346,11351073,2022-04-24 09:19:57,Spot,Fee,BNB,-2.216e-05,
347,11351073,2022-04-24 09:19:57,Spot,Sell,BTC,-0.0003,
348,11351073,2022-04-24 09:19:57,Spot,Sell,USDT,11.927169,
349,11351073,2022-04-24 10:53:18,Spot,Fee,BNB,-2.216e-05,
350,11351073,2022-04-24 10:53:18,Spot,Buy,BTC,0.0003,
351,11351073,2022-04-24 10:53:18,Spot,Buy,USDT,-11.895114,
352,11351073,2022-04-25 08:32:32,Spot,Sell,USDT,11.55201,
353,11351073,2022-04-25 08:32:32,Spot,Sell,BTC,-0.0003,
354,11351073,2022-04-25 08:32:32,Spot,Fee,BNB,-2.251e-05,
355,11351073,2022-04-25 08:48:59,Spot,Buy,USDT,-11.544654,
356,11351073,2022-04-25 08:48:59,Spot,Buy,BTC,0.0003,
357,11351073,2022-04-25 08:48:59,Spot,Fee,BNB,-2.25e-05,
358,11351073,2022-04-25 09:02:13,Spot,Fee,BNB,-3.299e-05,
359,11351073,2022-04-25 09:02:13,Spot,Sell,BTC,0.00043741,
360,11351073,2022-04-25 09:02:13,Spot,Sell,JASMY,-781.1,
361,11351073,2022-04-25 23:51:53,Spot,Sell,BTC,-0.00073,
362,11351073,2022-04-25 23:51:53,Spot,Sell,USDT,29.5459397,
363,11351073,2022-04-25 23:51:53,Spot,Fee,BNB,-5.476e-05,
364,11351073,2022-04-26 15:42:04,Spot,Buy,BTC,0.00076,
365,11351073,2022-04-26 15:42:04,Spot,Buy,USDT,-29.5461172,
366,11351073,2022-04-26 15:42:04,Spot,Fee,BTC,-7.6e-07,
367,11351073,2022-04-27 08:27:09,Spot,Deposit,SLP,2091.0,
368,11351073,2022-04-27 08:28:00,Spot,Sell,SLP,-2091.0,
369,11351073,2022-04-27 08:28:00,Spot,Fee,USDT,-0.02962947,
370,11351073,2022-04-27 08:28:00,Spot,Sell,USDT,29.62947,
371,11351073,2022-04-27 08:28:31,Spot,Buy,USDT,-29.6872492,
372,11351073,2022-04-27 08:28:31,Spot,Fee,BTC,-7.6e-07,
373,11351073,2022-04-27 08:28:31,Spot,Buy,BTC,0.00076,
374,11351073,2022-04-27 12:18:34,Spot,Sell,BTC,-0.00076,
375,11351073,2022-04-27 12:18:34,Spot,Sell,USDT,29.6216232,
376,11351073,2022-04-27 12:18:34,Spot,Fee,USDT,-0.02962162,
377,11351073,2022-04-27 12:18:57,Spot,Fee,USDT,-0.02963644,
378,11351073,2022-04-27 12:18:57,Spot,Sell,BTC,-0.00076,
379,11351073,2022-04-27 12:18:57,Spot,Sell,USDT,29.6364356,
380,11351073,2022-04-27 13:44:44,Spot,Buy,BTC,0.00151,
381,11351073,2022-04-27 13:44:44,Spot,Fee,BTC,-1.51e-06,
382,11351073,2022-04-27 13:44:44,Spot,Buy,USDT,-59.2352011,
383,11351073,2022-04-28 15:06:49,Spot,Fee,USDT,-0.06017232,
384,11351073,2022-04-28 15:06:49,Spot,Sell,BTC,-0.00151,
385,11351073,2022-04-28 15:06:49,Spot,Sell,USDT,60.1723222,
386,11351073,2022-04-28 20:07:35,Spot,Buy,BTC,0.00038,
387,11351073,2022-04-28 20:07:35,Spot,Fee,BTC,-3.8e-07,
388,11351073,2022-04-28 20:07:35,Spot,Buy,USDT,-15.1143594,
389,11351073,2022-04-28 22:01:29,Spot,Buy,USDT,-44.9679319,
390,11351073,2022-04-28 22:01:29,Spot,Buy,BTC,0.00113,
391,11351073,2022-04-28 22:01:29,Spot,Fee,BTC,-1.13e-06,
392,11351073,2022-04-28 22:56:09,Spot,Deposit,AXS,6.06552562,
393,11351073,2022-04-28 22:57:14,Spot,Sell,USDT,29.26,
394,11351073,2022-04-28 22:57:14,Spot,Sell,AXS,-5.03,
395,11351073,2022-04-28 22:57:14,Spot,Sell,USDT,9.88,
396,11351073,2022-04-28 22:57:14,Spot,Fee,USDT,-0.02926,
397,11351073,2022-04-28 22:57:14,Spot,Sell,AXS,-0.26,
398,11351073,2022-04-28 22:57:14,Spot,Sell,USDT,191.14,
399,11351073,2022-04-28 22:57:14,Spot,Fee,USDT,-0.00988,
400,11351073,2022-04-28 22:57:14,Spot,Sell,AXS,-0.77,
401,11351073,2022-04-28 22:57:14,Spot,Fee,USDT,-0.19114,
402,11351073,2022-04-29 09:20:43,Spot,Buy,BTC,0.00147,
403,11351073,2022-04-29 09:20:43,Spot,Fee,BTC,-1.47e-06,
404,11351073,2022-04-29 09:20:43,Spot,Buy,USDT,-57.7016895,
405,11351073,2022-04-29 09:21:38,Spot,Buy,UST,110.0,
406,11351073,2022-04-29 09:21:38,Spot,Buy,USDT,-110.0,
407,11351073,2022-04-29 09:25:42,Spot,Withdraw,UST,-110.0,Withdraw fee is included
408,11351073,2022-04-29 11:35:28,Spot,Fee,BTC,-8.1e-07,
409,11351073,2022-04-29 11:35:28,Spot,Buy,USDT,-31.3754796,
410,11351073,2022-04-29 11:35:28,Spot,Buy,BTC,0.00081,
411,11351073,2022-04-30 23:06:25,Spot,Buy,USDT,-30.6464796,
412,11351073,2022-04-30 23:06:25,Spot,Fee,BTC,-8.1e-07,
413,11351073,2022-04-30 23:06:25,Spot,Buy,BTC,0.00081,
414,11351073,2022-05-05 10:03:27,Spot,Sell,MATIC,-39.6,
415,11351073,2022-05-05 10:03:27,Spot,Sell,ETH,0.01549152,
416,11351073,2022-05-05 10:03:27,Spot,Fee,ETH,-1.549e-05,
417,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,BNB,0.00045311,
418,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,BNB,0.00099622,
419,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,BNB,0.00016751,
420,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,MATIC,-0.0603,
421,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,AXS,-0.00552562,
422,11351073,2022-05-05 11:50:20,Spot,Small assets exchange BNB,USDT,-0.41200019,
423,11351073,2022-05-07 23:28:43,Spot,Withdraw,ETH,-0.01547603,Withdraw fee is included
424,11351073,2022-05-08 09:02:03,Spot,Deposit,ETH,0.01540503,
425,11351073,2022-05-08 09:08:42,Spot,Withdraw,ETH,-0.01540503,Withdraw fee is included
426,11351073,2022-05-08 09:30:06,Spot,transfer_out,USDT,-50.0,
427,11351073,2022-05-08 09:30:06,USDT-Futures,transfer_in,USDT,50.0,
428,11351073,2022-05-08 10:01:17,Spot,Deposit,SLP,700.0,
429,11351073,2022-05-08 10:13:36,USDT-Futures,Fee,USDT,-0.24942456,
430,11351073,2022-05-08 10:53:19,USDT-Futures,Fee,USDT,-0.500256,
431,11351073,2022-05-08 10:53:19,USDT-Futures,Realize profit and loss,USDT,-3.5172,
432,11351073,2022-05-08 11:29:04,USDT-Futures,Fee,USDT,-0.44587648,
433,11351073,2022-05-08 11:40:10,USDT-Futures,Realize profit and loss,USDT,-0.9472,
434,11351073,2022-05-08 11:40:10,USDT-Futures,Fee,USDT,-0.4454976,
435,11351073,2022-05-08 12:34:16,USDT-Futures,Fee,USDT,-0.4432768,
436,11351073,2022-05-08 12:34:16,USDT-Futures,Realize profit and loss,USDT,5.552,
437,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.02767968,
438,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.01383984,
439,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.31831632,
440,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.01383984,
441,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.01383984,
442,11351073,2022-05-08 12:53:10,USDT-Futures,Fee,USDT,-0.51207408,
443,11351073,2022-05-08 12:53:10,USDT-Futures,Realize profit and loss,USDT,-1.0048,
444,11351073,2022-05-08 13:19:55,USDT-Futures,Realize profit and loss,USDT,0.0459,
445,11351073,2022-05-08 13:19:55,USDT-Futures,Realize profit and loss,USDT,0.4131,
446,11351073,2022-05-08 13:19:55,USDT-Futures,Realize profit and loss,USDT,1.0098,
447,11351073,2022-05-08 13:19:55,USDT-Futures,Fee,USDT,-0.12439332,
448,11351073,2022-05-08 13:19:55,USDT-Futures,Fee,USDT,-0.30407256,
449,11351073,2022-05-08 13:19:55,USDT-Futures,Fee,USDT,-0.01382148,
450,11351073,2022-05-08 13:20:04,USDT-Futures,Fee,USDT,-0.45641772,
451,11351073,2022-05-08 16:00:00,USDT-Futures,Funding Fee,USDT,0.11680693,
452,11351073,2022-05-08 18:23:35,USDT-Futures,Realize profit and loss,USDT,9.4031,
453,11351073,2022-05-08 18:23:35,USDT-Futures,Fee,USDT,-0.46649632,
454,11351073,2022-05-09 08:20:58,USDT-Futures,Fee,USDT,-0.5342496,
455,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.01343528,
456,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,0.395,
457,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.04030584,
458,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.02687048,
459,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,0.1976,
460,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,0.5928,
461,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.4299264,
462,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.01343548,
463,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,0.1981,
464,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,6.3168,
465,11351073,2022-05-09 08:56:47,USDT-Futures,Fee,USDT,-0.0134352,
466,11351073,2022-05-09 08:56:47,USDT-Futures,Realize profit and loss,USDT,0.1974,
467,11351073,2022-05-09 10:12:24,USDT-Futures,Fee,USDT,-0.173641,
468,11351073,2022-05-09 10:12:24,USDT-Futures,Fee,USDT,-0.4407678,
469,11351073,2022-05-09 15:31:05,USDT-Futures,Realize profit and loss,USDT,-57.835,
470,11351073,2022-05-09 15:31:05,USDT-Futures,Insurance fund compensation,USDT,-3.9156112,穿仓保证金补偿
471,11351073,2022-05-09 20:00:57,Spot,Deposit,ETH,0.05,
472,11351073,2022-05-10 08:33:06,Spot,Fee,BNB,-0.00023637,
473,11351073,2022-05-10 08:33:06,Spot,Buy,UST,-110.7349,
474,11351073,2022-05-10 08:33:06,Spot,Buy,LUNA,3.07,
475,11351073,2022-05-10 09:57:42,Spot,Withdraw,LUNA,-3.07,Withdraw fee is included
476,11351073,2022-05-11 14:24:06,Spot,Small assets exchange BNB,BNB,0.00040504,
477,11351073,2022-05-11 14:24:06,Spot,Small assets exchange BNB,SLP,-700.0,
478,11351073,2022-05-11 14:24:06,Spot,Small assets exchange BNB,UST,-0.24881494,
479,11351073,2022-05-11 14:24:06,Spot,Small assets exchange BNB,BNB,0.01431552,
480,11351073,2022-05-11 14:38:11,Spot,Sell,USDT,29.55975,
481,11351073,2022-05-11 14:38:11,Spot,Fee,BNB,-7.422e-05,
482,11351073,2022-05-11 14:38:11,Spot,Sell,ETH,-0.0125,
483,11351073,2022-05-11 14:39:33,Spot,Buy,LUNA,8.23,
484,11351073,2022-05-11 14:39:33,Spot,Buy,USDT,-40.279266,
485,11351073,2022-05-11 14:39:33,Spot,Fee,BNB,-0.00010128,
486,11351073,2022-05-12 08:21:30,Spot,Sell,BTC,-0.00459,
487,11351073,2022-05-12 08:21:30,Spot,Sell,USDT,128.7327006,
488,11351073,2022-05-12 08:21:30,Spot,Fee,BNB,-0.00038774,
489,11351073,2022-05-12 08:25:05,Spot,Sell,USDT,71.701125,
490,11351073,2022-05-12 08:25:05,Spot,Fee,BNB,-0.00021798,
491,11351073,2022-05-12 08:25:05,Spot,Sell,ETH,-0.0375,
492,11351073,2022-05-12 18:19:55,Spot,transfer_out,USDT,-200.52891607,
493,11351073,2022-05-12 18:19:55,USDT-Futures,transfer_in,USDT,200.52891607,
494,11351073,2022-05-12 18:25:41,USDT-Futures,Fee,USDT,-0.24968152,
495,11351073,2022-05-12 18:51:33,USDT-Futures,Realize profit and loss,USDT,-3.014,
496,11351073,2022-05-12 18:51:33,USDT-Futures,Fee,USDT,-0.24907872,
497,11351073,2022-05-12 18:57:08,USDT-Futures,Fee,USDT,-0.47537112,
498,11351073,2022-05-12 21:00:19,USDT-Futures,Realize profit and loss,USDT,11.067,
499,11351073,2022-05-12 21:00:19,USDT-Futures,Fee,USDT,-0.47979792,
500,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.0792568,
501,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.1471912,
502,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.0113224,
503,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.0339672,
504,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.0679344,
505,11351073,2022-05-12 21:25:27,USDT-Futures,Fee,USDT,-0.169836,
506,11351073,2022-05-12 21:33:29,USDT-Futures,Realize profit and loss,USDT,-9.348,
507,11351073,2022-05-12 21:33:29,USDT-Futures,Fee,USDT,-0.4491568,
508,11351073,2022-05-12 21:33:29,USDT-Futures,Realize profit and loss,USDT,-1.176,
509,11351073,2022-05-12 21:33:29,USDT-Futures,Fee,USDT,-0.0561416,
510,11351073,2022-05-12 21:36:43,USDT-Futures,Fee,USDT,-0.4716096,
511,11351073,2022-05-12 21:46:27,USDT-Futures,Realize profit and loss,USDT,0.31,
512,11351073,2022-05-12 21:46:27,USDT-Futures,Fee,USDT,-0.0113528,
513,11351073,2022-05-12 21:46:27,USDT-Futures,Fee,USDT,-0.01135292,
514,11351073,2022-05-12 21:46:27,USDT-Futures,Realize profit and loss,USDT,0.3103,
515,11351073,2022-05-12 21:46:27,USDT-Futures,Realize profit and loss,USDT,12.368,
516,11351073,2022-05-12 21:46:27,USDT-Futures,Fee,USDT,-0.4540992,
517,11351073,2022-05-12 21:50:51,USDT-Futures,Fee,USDT,-0.04543456,
518,11351073,2022-05-12 21:50:51,USDT-Futures,Fee,USDT,-0.07951047,
519,11351073,2022-05-12 21:50:51,USDT-Futures,Fee,USDT,-0.3975524,
520,11351073,2022-05-12 21:57:28,USDT-Futures,Realize profit and loss,USDT,4.5816,
521,11351073,2022-05-12 21:57:28,USDT-Futures,Fee,USDT,-0.26216504,
522,11351073,2022-05-13 15:05:02,USDT-Futures,Fee,USDT,-0.33090444,
523,11351073,2022-05-13 15:05:02,USDT-Futures,Fee,USDT,-0.1838358,
524,11351073,2022-05-13 15:06:12,USDT-Futures,Realize profit and loss,USDT,1.4235,
525,11351073,2022-05-13 15:06:12,USDT-Futures,Fee,USDT,-0.47854248,
526,11351073,2022-05-13 15:06:12,USDT-Futures,Fee,USDT,-0.01227064,
527,11351073,2022-05-13 15:06:12,USDT-Futures,Fee,USDT,-0.01227064,
