,User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
528,11351073,2022-05-13 15:06:12,USDT-Futures,Realize profit and loss,USDT,0.0373,
529,11351073,2022-05-13 15:06:12,USDT-Futures,Realize profit and loss,USDT,0.0365,
530,11351073,2022-05-13 15:06:12,USDT-Futures,Realize profit and loss,USDT,0.0373,
531,11351073,2022-05-13 15:06:12,USDT-Futures,Fee,USDT,-0.01227032,
532,11351073,2022-05-13 15:06:37,USDT-Futures,Fee,USDT,-0.41706032,
533,11351073,2022-05-13 15:06:37,USDT-Futures,Fee,USDT,-0.01226552,
534,11351073,2022-05-13 15:06:37,USDT-Futures,Fee,USDT,-0.01226616,
535,11351073,2022-05-13 15:06:37,USDT-Futures,Fee,USDT,-0.07359792,
536,11351073,2022-05-13 16:00:00,USDT-Futures,Funding Fee,USDT,-0.07699417,
537,11351073,2022-05-13 16:34:04,USDT-Futures,Realize profit and loss,USDT,-30.3898,
538,11351073,2022-05-13 16:34:04,USDT-Futures,Fee,USDT,-0.503034,
539,11351073,2022-05-13 16:41:46,USDT-Futures,Fee,USDT,-0.26433176,
540,11351073,2022-05-13 16:41:46,USDT-Futures,Fee,USDT,-0.1802262,
541,11351073,2022-05-13 17:16:25,USDT-Futures,Fee,USDT,-0.44611196,
542,11351073,2022-05-13 17:16:25,USDT-Futures,Realize profit and loss,USDT,3.885,
543,11351073,2022-05-13 17:16:39,USDT-Futures,Fee,USDT,-0.37362688,
544,11351073,2022-05-13 17:16:50,USDT-Futures,Fee,USDT,-0.37266464,
545,11351073,2022-05-13 17:16:50,USDT-Futures,Realize profit and loss,USDT,2.4056,
546,11351073,2022-05-13 18:18:07,USDT-Futures,Fee,USDT,-0.07105632,
547,11351073,2022-05-13 18:18:07,USDT-Futures,Fee,USDT,-0.37896704,
548,11351073,2022-05-13 23:45:58,USDT-Futures,Realize profit and loss,USDT,12.8402,
549,11351073,2022-05-13 23:45:58,USDT-Futures,Fee,USDT,-0.44488728,
550,11351073,2022-05-14 09:40:09,USDT-Futures,Fee,USDT,-0.48198452,
551,11351073,2022-05-14 09:46:14,USDT-Futures,Fee,USDT,-0.48248472,
552,11351073,2022-05-14 09:46:14,USDT-Futures,Realize profit and loss,USDT,1.2505,
553,11351073,2022-05-14 09:50:03,USDT-Futures,Fee,USDT,-0.48180576,
554,11351073,2022-05-14 09:51:18,USDT-Futures,Fee,USDT,-0.02352224,
555,11351073,2022-05-14 09:51:18,USDT-Futures,Realize profit and loss,USDT,-0.3172,
556,11351073,2022-05-14 09:51:18,USDT-Futures,Fee,USDT,-0.15289456,
557,11351073,2022-05-14 09:51:18,USDT-Futures,Fee,USDT,-0.15289456,
558,11351073,2022-05-14 09:51:18,USDT-Futures,Realize profit and loss,USDT,-0.3172,
559,11351073,2022-05-14 09:51:18,USDT-Futures,Realize profit and loss,USDT,-0.3172,
560,11351073,2022-05-14 09:51:18,USDT-Futures,Realize profit and loss,USDT,-0.0488,
561,11351073,2022-05-14 09:51:18,USDT-Futures,Fee,USDT,-0.15289456,
562,11351073,2022-05-14 11:15:31,USDT-Futures,Fee,USDT,-0.11040558,
563,11351073,2022-05-14 11:15:31,USDT-Futures,Fee,USDT,-0.01162164,
564,11351073,2022-05-14 11:15:31,USDT-Futures,Fee,USDT,-0.0290541,
565,11351073,2022-05-14 11:15:31,USDT-Futures,Fee,USDT,-0.0290541,
566,11351073,2022-05-14 11:15:31,USDT-Futures,Fee,USDT,-0.00581082,
567,11351073,2022-05-14 11:17:09,USDT-Futures,Fee,USDT,-0.0581082,
568,11351073,2022-05-14 11:58:15,USDT-Futures,Fee,USDT,-0.48988968,
569,11351073,2022-05-14 11:58:15,USDT-Futures,Realize profit and loss,USDT,4.452,
570,11351073,2022-05-14 15:42:41,USDT-Futures,Fee,USDT,-0.24760088,
571,11351073,2022-05-14 15:47:31,USDT-Futures,Realize profit and loss,USDT,0.2193,
572,11351073,2022-05-14 15:47:31,USDT-Futures,Fee,USDT,-0.49528948,
573,11351073,2022-05-14 16:14:01,USDT-Futures,Fee,USDT,-0.4602704,
574,11351073,2022-05-14 16:14:01,USDT-Futures,Fee,USDT,-0.03452028,
575,11351073,2022-05-14 16:22:03,USDT-Futures,Realize profit and loss,USDT,3.1811,
576,11351073,2022-05-14 16:22:03,USDT-Futures,Realize profit and loss,USDT,2.2014,
577,11351073,2022-05-14 16:22:03,USDT-Futures,Fee,USDT,-0.24369576,
578,11351073,2022-05-14 16:22:03,USDT-Futures,Fee,USDT,-0.15086032,
579,11351073,2022-05-14 16:22:03,USDT-Futures,Realize profit and loss,USDT,5.1345,
580,11351073,2022-05-14 16:22:03,USDT-Futures,Fee,USDT,-0.1044414,
581,11351073,2022-05-14 17:02:14,USDT-Futures,Fee,USDT,-0.515284,
582,11351073,2022-05-14 22:57:12,USDT-Futures,Insurance fund compensation,USDT,-4.60750687,穿仓保证金补偿
583,11351073,2022-05-14 22:57:12,USDT-Futures,Realize profit and loss,USDT,-46.4244,
584,11351073,2022-05-14 22:58:59,USDT-Futures,Fee,USDT,-0.3934125,
585,11351073,2022-05-15 00:00:00,USDT-Futures,Funding Fee,USDT,0.16208123,
586,11351073,2022-05-15 02:38:35,USDT-Futures,Fee,USDT,-0.7733804,
587,11351073,2022-05-15 02:38:35,USDT-Futures,Realize profit and loss,USDT,33.6115,
588,11351073,2022-05-15 08:51:02,USDT-Futures,Fee,USDT,-0.28389792,
589,11351073,2022-05-15 08:51:02,USDT-Futures,Fee,USDT,-0.09463264,
590,11351073,2022-05-15 08:51:02,USDT-Futures,Fee,USDT,-0.08280356,
591,11351073,2022-05-15 08:55:48,USDT-Futures,Fee,USDT,-0.46150884,
592,11351073,2022-05-15 08:55:48,USDT-Futures,Realize profit and loss,USDT,0.43679999,
593,11351073,2022-05-15 08:57:55,USDT-Futures,Fee,USDT,-0.4615104,
594,11351073,2022-05-15 11:31:18,USDT-Futures,Fee,USDT,-0.47006388,
595,11351073,2022-05-15 11:31:18,USDT-Futures,Realize profit and loss,USDT,-21.3837,
596,11351073,2022-05-15 11:47:56,USDT-Futures,Fee,USDT,-0.5429088,
597,11351073,2022-05-15 12:21:55,USDT-Futures,Fee,USDT,-0.549,
598,11351073,2022-05-15 12:21:55,USDT-Futures,Realize profit and loss,USDT,-15.228,
599,11351073,2022-05-15 12:26:14,USDT-Futures,Fee,USDT,-0.64342848,
600,11351073,2022-05-15 13:23:39,USDT-Futures,Realize profit and loss,USDT,0.0989,
601,11351073,2022-05-15 13:23:39,USDT-Futures,Realize profit and loss,USDT,1.1868,
602,11351073,2022-05-15 13:23:39,USDT-Futures,Fee,USDT,-0.0121006,
603,11351073,2022-05-15 13:23:39,USDT-Futures,Realize profit and loss,USDT,3.956,
604,11351073,2022-05-15 13:23:39,USDT-Futures,Fee,USDT,-0.484024,
605,11351073,2022-05-15 13:23:39,USDT-Futures,Fee,USDT,-0.1452072,
606,11351073,2022-05-15 14:42:15,USDT-Futures,Fee,USDT,-0.75443004,
607,11351073,2022-05-15 16:00:00,USDT-Futures,Funding Fee,USDT,-0.17112959,
608,11351073,2022-05-15 16:34:26,USDT-Futures,Fee,USDT,-0.76025628,
609,11351073,2022-05-15 16:34:26,USDT-Futures,Realize profit and loss,USDT,14.5656,
610,11351073,2022-05-16 09:04:54,USDT-Futures,Fee,USDT,-0.5351022,
611,11351073,2022-05-16 09:04:54,USDT-Futures,Fee,USDT,-0.01189116,
612,11351073,2022-05-16 09:04:54,USDT-Futures,Fee,USDT,-0.24971436,
613,11351073,2022-05-16 09:04:54,USDT-Futures,Fee,USDT,-0.01189116,
614,11351073,2022-05-16 11:11:09,USDT-Futures,Fee,USDT,-0.81727024,
615,11351073,2022-05-16 11:11:09,USDT-Futures,Realize profit and loss,USDT,21.6784,
616,11351073,2022-05-16 13:07:12,USDT-Futures,Fee,USDT,-0.67292512,
617,11351073,2022-05-16 15:36:39,USDT-Futures,Realize profit and loss,USDT,-23.752,
618,11351073,2022-05-16 15:36:39,USDT-Futures,Realize profit and loss,USDT,-9.5008,
619,11351073,2022-05-16 15:36:39,USDT-Futures,Fee,USDT,-0.47116,
620,11351073,2022-05-16 15:36:39,USDT-Futures,Fee,USDT,-0.188464,
621,11351073,2022-05-16 15:37:22,USDT-Futures,Fee,USDT,-0.7649746,
622,11351073,2022-05-16 16:00:00,USDT-Futures,Funding Fee,USDT,0.09524789,
623,11351073,2022-05-16 17:09:17,USDT-Futures,Realize profit and loss,USDT,0.20339999,
624,11351073,2022-05-16 17:09:17,USDT-Futures,Realize profit and loss,USDT,0.53109999,
625,11351073,2022-05-16 17:09:17,USDT-Futures,Fee,USDT,-0.55292304,
626,11351073,2022-05-16 17:09:17,USDT-Futures,Fee,USDT,-0.21175776,
627,11351073,2022-05-16 17:10:50,USDT-Futures,Fee,USDT,-0.7520512,
628,11351073,2022-05-17 00:00:00,USDT-Futures,Funding Fee,USDT,0.19113088,
629,11351073,2022-05-17 03:37:33,USDT-Futures,Insurance fund compensation,USDT,-8.35829871,穿仓保证金补偿
630,11351073,2022-05-17 03:37:33,USDT-Futures,Realize profit and loss,USDT,-66.9248,
631,11351073,2022-05-17 08:12:50,USDT-Futures,Fee,USDT,-0.75676208,
632,11351073,2022-05-17 09:25:54,USDT-Futures,Realize profit and loss,USDT,-9.3496,
633,11351073,2022-05-17 09:25:54,USDT-Futures,Fee,USDT,-0.76050192,
634,11351073,2022-05-17 10:41:32,USDT-Futures,Fee,USDT,-0.28023199,
635,11351073,2022-05-17 10:41:32,USDT-Futures,Fee,USDT,-0.036552,
636,11351073,2022-05-17 10:58:02,USDT-Futures,Realize profit and loss,USDT,0.156,
637,11351073,2022-05-17 10:58:02,USDT-Futures,Fee,USDT,-0.31684639,
638,11351073,2022-05-17 11:00:18,USDT-Futures,Fee,USDT,-0.31676423,
639,11351073,2022-05-17 11:01:37,USDT-Futures,Fee,USDT,-0.31670392,
640,11351073,2022-05-17 11:01:37,USDT-Futures,Realize profit and loss,USDT,-0.15079999,
641,11351073,2022-05-17 11:05:37,USDT-Futures,Fee,USDT,-0.01218912,
642,11351073,2022-05-17 11:05:37,USDT-Futures,Fee,USDT,-0.62164512,
643,11351073,2022-05-17 11:20:41,USDT-Futures,Realize profit and loss,USDT,-1.7264,
644,11351073,2022-05-17 11:20:41,USDT-Futures,Fee,USDT,-0.63314368,
645,11351073,2022-05-17 11:22:59,USDT-Futures,Fee,USDT,-0.0121574,
646,11351073,2022-05-17 11:22:59,USDT-Futures,Fee,USDT,-0.5957126,
647,11351073,2022-05-17 14:32:18,USDT-Futures,Realize profit and loss,USDT,0.1864,
648,11351073,2022-05-17 14:32:18,USDT-Futures,Fee,USDT,-0.16915976,
649,11351073,2022-05-17 14:32:18,USDT-Futures,Fee,USDT,-0.01208284,
650,11351073,2022-05-17 14:32:18,USDT-Futures,Realize profit and loss,USDT,2.6096,
651,11351073,2022-05-17 14:32:18,USDT-Futures,Fee,USDT,-0.4228994,
652,11351073,2022-05-17 14:32:18,USDT-Futures,Realize profit and loss,USDT,6.524,
653,11351073,2022-05-17 19:00:44,USDT-Futures,Fee,USDT,-0.67962696,
654,11351073,2022-05-17 19:09:54,USDT-Futures,Realize profit and loss,USDT,19.1463,
655,11351073,2022-05-17 19:09:54,USDT-Futures,Fee,USDT,-0.68728548,
656,11351073,2022-05-18 08:03:30,USDT-Futures,Fee,USDT,-0.43074144,
657,11351073,2022-05-18 15:21:04,USDT-Futures,Realize profit and loss,USDT,-34.6356,
658,11351073,2022-05-18 15:21:04,USDT-Futures,Fee,USDT,-0.4168872,
659,11351073,2022-05-18 15:21:56,USDT-Futures,Fee,USDT,-0.50899024,
660,11351073,2022-05-18 16:00:00,USDT-Futures,Funding Fee,USDT,-0.03688126,
661,11351073,2022-05-18 16:03:20,USDT-Futures,Realize profit and loss,USDT,-1.1008,
662,11351073,2022-05-18 16:03:20,USDT-Futures,Fee,USDT,-0.49698196,
663,11351073,2022-05-18 16:03:20,USDT-Futures,Realize profit and loss,USDT,-0.0256,
664,11351073,2022-05-18 16:03:20,USDT-Futures,Fee,USDT,-0.01155772,
665,11351073,2022-05-18 16:15:57,USDT-Futures,Fee,USDT,-0.48564264,
666,11351073,2022-05-18 17:02:10,USDT-Futures,Fee,USDT,-0.48994848,
667,11351073,2022-05-18 17:02:10,USDT-Futures,Realize profit and loss,USDT,10.7646,
668,11351073,2022-05-18 22:20:46,USDT-Futures,Fee,USDT,-0.59814024,
669,11351073,2022-05-19 00:00:00,USDT-Futures,Funding Fee,USDT,-0.00499132,
670,11351073,2022-05-19 08:00:00,USDT-Futures,Funding Fee,USDT,0.08370288,
671,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.0581886,
672,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.4538898,
673,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.03491316,
674,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.02327632,
675,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.01163772,
676,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,0.2256,
677,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,1.1315,
678,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,8.7789,
679,11351073,2022-05-19 08:06:55,USDT-Futures,Fee,USDT,-0.011638,
680,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,0.2263,
681,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,0.6789,
682,11351073,2022-05-19 08:06:55,USDT-Futures,Realize profit and loss,USDT,0.4504,
683,11351073,2022-05-19 09:34:04,USDT-Futures,Fee,USDT,-0.346728,
684,11351073,2022-05-19 10:21:13,USDT-Futures,Realize profit and loss,USDT,-5.406,
685,11351073,2022-05-19 10:21:13,USDT-Futures,Fee,USDT,-0.3488904,
686,11351073,2022-05-19 18:29:45,USDT-Futures,Fee,USDT,-0.27805896,
687,11351073,2022-05-19 19:50:25,USDT-Futures,Realize profit and loss,USDT,5.3475,
688,11351073,2022-05-19 19:50:25,USDT-Futures,Fee,USDT,-0.27591996,
689,11351073,2022-05-19 20:56:34,USDT-Futures,Fee,USDT,-0.3381952,
690,11351073,2022-05-20 00:00:00,USDT-Futures,Funding Fee,USDT,0.08488979,
691,11351073,2022-05-20 01:38:47,USDT-Futures,Fee,USDT,-0.34240752,
692,11351073,2022-05-20 01:38:47,USDT-Futures,Realize profit and loss,USDT,-10.5308,
693,11351073,2022-05-20 11:17:40,USDT-Futures,Fee,USDT,-0.56910796,
694,11351073,2022-05-20 14:48:44,USDT-Futures,Fee,USDT,-0.4164706,
695,11351073,2022-05-20 14:48:44,USDT-Futures,Fee,USDT,-0.14278991,
696,11351073,2022-05-20 14:48:44,USDT-Futures,Realize profit and loss,USDT,18.333,
697,11351073,2022-05-20 14:48:44,USDT-Futures,Realize profit and loss,USDT,6.2856,
698,11351073,2022-05-23 09:20:07,USDT-Futures,Fee,USDT,-0.40033224,
699,11351073,2022-05-23 10:46:22,USDT-Futures,Realize profit and loss,USDT,-5.0853,
700,11351073,2022-05-23 10:46:22,USDT-Futures,Fee,USDT,-0.40236636,
701,11351073,2022-05-23 12:48:35,USDT-Futures,Fee,USDT,-0.38961408,
702,11351073,2022-05-23 13:11:57,USDT-Futures,Realize profit and loss,USDT,-0.0448,
703,11351073,2022-05-23 13:11:57,USDT-Futures,Fee,USDT,-0.389632,
704,11351073,2022-05-23 13:15:48,USDT-Futures,Fee,USDT,-0.37709144,
705,11351073,2022-05-23 16:00:00,USDT-Futures,Funding Fee,USDT,0.0941238,
706,11351073,2022-05-23 19:01:15,USDT-Futures,Fee,USDT,-0.34492716,
707,11351073,2022-05-23 20:39:23,USDT-Futures,Realize profit and loss,USDT,25.33035833,
708,11351073,2022-05-23 20:39:23,USDT-Futures,Fee,USDT,-0.3394972,
709,11351073,2022-05-23 20:39:23,USDT-Futures,Realize profit and loss,USDT,23.69614166,
710,11351073,2022-05-23 20:39:23,USDT-Futures,Fee,USDT,-0.3629108,
711,11351073,2022-05-24 08:17:38,Spot,Deposit,UST,383.0,
712,11351073,2022-05-24 09:22:24,USDT-Futures,Fee,USDT,-0.01170616,
713,11351073,2022-05-24 09:22:24,USDT-Futures,Fee,USDT,-0.04682464,
714,11351073,2022-05-24 09:22:24,USDT-Futures,Fee,USDT,-0.52677719,
715,11351073,2022-05-24 09:22:24,USDT-Futures,Fee,USDT,-0.01170616,
716,11351073,2022-05-24 14:06:13,USDT-Futures,Realize profit and loss,USDT,-18.7578,
717,11351073,2022-05-24 14:06:13,USDT-Futures,Fee,USDT,-0.58951104,
718,11351073,2022-05-24 17:36:05,USDT-Futures,Fee,USDT,-0.50287984,
719,11351073,2022-05-24 19:28:12,USDT-Futures,Fee,USDT,-0.50468068,
720,11351073,2022-05-24 19:28:12,USDT-Futures,Realize profit and loss,USDT,4.5021,
721,11351073,2022-05-24 20:01:36,USDT-Futures,Fee,USDT,-0.517088,
722,11351073,2022-05-25 00:00:00,USDT-Futures,Funding Fee,USDT,0.0479849,
723,11351073,2022-05-25 02:51:45,USDT-Futures,Fee,USDT,-0.5302968,
724,11351073,2022-05-25 02:51:45,USDT-Futures,Realize profit and loss,USDT,-33.022,
725,11351073,2022-05-25 08:10:20,USDT-Futures,Fee,USDT,-0.534969,
726,11351073,2022-05-25 14:00:55,USDT-Futures,Realize profit and loss,USDT,0.8235,
727,11351073,2022-05-25 14:00:55,USDT-Futures,Fee,USDT,-0.5346396,
728,11351073,2022-05-25 16:21:08,USDT-Futures,Fee,USDT,-0.3548388,
729,11351073,2022-05-26 00:00:00,USDT-Futures,Funding Fee,USDT,0.06659957,
730,11351073,2022-05-26 08:00:00,USDT-Futures,Funding Fee,USDT,0.08914858,
731,11351073,2022-05-26 09:12:25,USDT-Futures,Fee,USDT,-0.3482424,
732,11351073,2022-05-26 09:12:25,USDT-Futures,Realize profit and loss,USDT,16.491,
733,11351073,2022-05-26 11:32:04,USDT-Futures,Fee,USDT,-0.24424596,
734,11351073,2022-05-26 11:32:04,USDT-Futures,Fee,USDT,-0.61643028,
735,11351073,2022-05-26 13:13:00,USDT-Futures,Fee,USDT,-0.8523616,
736,11351073,2022-05-26 13:13:00,USDT-Futures,Realize profit and loss,USDT,20.7866,
737,11351073,2022-05-27 13:08:36,USDT-Futures,Fee,USDT,-0.5255244,
738,11351073,2022-05-27 14:36:13,USDT-Futures,Fee,USDT,-0.52243019,
739,11351073,2022-05-27 14:36:13,USDT-Futures,Realize profit and loss,USDT,7.7355,
740,11351073,2022-05-28 08:39:31,USDT-Futures,Fee,USDT,-1.1070528,
741,11351073,2022-05-28 08:45:55,USDT-Futures,Fee,USDT,-1.10909952,
742,11351073,2022-05-28 08:45:55,USDT-Futures,Realize profit and loss,USDT,5.1168,
743,11351073,2022-05-28 08:47:07,USDT-Futures,Fee,USDT,-1.15492,
744,11351073,2022-05-28 08:51:01,USDT-Futures,Fee,USDT,-1.154256,
745,11351073,2022-05-28 08:51:01,USDT-Futures,Realize profit and loss,USDT,1.66,
746,11351073,2022-05-29 10:45:35,USDT-Futures,Fee,USDT,-1.1413864,
747,11351073,2022-05-29 11:02:02,USDT-Futures,Realize profit and loss,USDT,-5.978,
748,11351073,2022-05-29 11:02:02,USDT-Futures,Fee,USDT,-1.1437776,
749,11351073,2022-05-29 19:10:03,USDT-Futures,Fee,USDT,-0.47746796,
750,11351073,2022-05-29 19:10:03,USDT-Futures,Fee,USDT,-0.57063244,
751,11351073,2022-05-29 22:23:05,USDT-Futures,Fee,USDT,-0.56275776,
752,11351073,2022-05-29 22:23:05,USDT-Futures,Fee,USDT,-0.49241304,
753,11351073,2022-05-29 22:23:05,USDT-Futures,Realize profit and loss,USDT,8.2488,
754,11351073,2022-05-29 22:23:05,USDT-Futures,Realize profit and loss,USDT,9.4272,
755,11351073,2022-05-30 01:08:45,Spot,Distribution,LUNA,3.777e-05,
756,11351073,2022-05-30 09:30:32,USDT-Futures,Fee,USDT,-0.03679968,
757,11351073,2022-05-30 09:30:32,USDT-Futures,Fee,USDT,-0.25759776,
758,11351073,2022-05-30 09:48:30,USDT-Futures,Fee,USDT,-0.920721,
759,11351073,2022-05-30 16:00:00,USDT-Futures,Funding Fee,USDT,0.30313398,
760,11351073,2022-05-30 21:18:06,USDT-Futures,Realize profit and loss,USDT,-88.67339999,
761,11351073,2022-05-30 21:18:06,USDT-Futures,Fee,USDT,-1.25058779,
762,11351073,2022-05-30 21:29:28,USDT-Futures,Fee,USDT,-0.317285,
763,11351073,2022-05-30 21:57:38,USDT-Futures,Realize profit and loss,USDT,-1.5625,
764,11351073,2022-05-30 21:57:38,USDT-Futures,Fee,USDT,-0.31791,
765,11351073,2022-05-30 22:00:48,USDT-Futures,Fee,USDT,-0.29301632,
766,11351073,2022-05-31 00:00:00,USDT-Futures,Funding Fee,USDT,-0.07297321,
767,11351073,2022-05-31 02:16:36,Spot,Distribution,LUNA,2.7056652,
768,11351073,2022-05-31 08:00:00,USDT-Futures,Funding Fee,USDT,-0.0726132,
769,11351073,2022-05-31 16:00:00,USDT-Futures,Funding Fee,USDT,-0.07371089,
770,11351073,2022-05-31 18:13:08,Spot,Deposit,LUNA,5.687496,
