User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
11233391,2017-11-22 14:31:53,Spot,Deposit,QSP,4148.00000000,""
11233391,2017-11-22 23:47:19,Spot,Commission History,POWR,0.15000000,""
11233391,2017-11-28 15:17:13,Spot,Deposit,ETH,5.00000000,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.04700000,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,39.00000000,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.06700000,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.49900000,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,67.00000000,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-0.10744500,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,137.00000000,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-0.37949000,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.13700000,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,499.00000000,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,150.00000000,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-0.41248950,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.15000000,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-1.38220505,""
11233391,2017-11-28 15:19:55,Spot,Buy,IOTA,47.00000000,""
11233391,2017-11-28 15:19:55,Spot,Fee,IOTA,-0.03900000,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-0.18558866,""
11233391,2017-11-28 15:19:55,Spot,Transaction Related,ETH,-0.13018812,""
11233391,2017-11-28 15:19:56,Spot,Buy,IOTA,41.00000000,""
11233391,2017-11-28 15:19:56,Spot,Fee,IOTA,-0.02000000,""
11233391,2017-11-28 15:19:56,Spot,Transaction Related,ETH,-0.11378320,""
11233391,2017-11-28 15:19:56,Spot,Fee,IOTA,-0.04100000,""
11233391,2017-11-28 15:19:56,Spot,Transaction Related,ETH,-0.05540000,""
11233391,2017-11-28 15:19:56,Spot,Buy,IOTA,20.00000000,""
11233391,2017-11-29 02:58:42,Spot,Buy,QSP,5852.00000000,""
11233391,2017-11-29 02:58:42,Spot,Transaction Related,ETH,-1.60930000,""
11233391,2017-11-29 02:58:43,Spot,Fee,QSP,-5.85200000,""
11233391,2017-11-29 03:02:31,Spot,Commission History,QSP,0.00500000,""
11233391,2017-11-29 03:04:14,Spot,Commission History,QSP,0.00050000,""
11233391,2017-11-29 03:26:30,Spot,Withdraw,QSP,-9994.14800000,Withdraw fee is included
11233391,2017-11-29 18:06:13,Spot,Commission History,QSP,0.05000000,""
11233391,2017-11-29 18:06:14,Spot,Commission History,QSP,0.30800000,""
11233391,2017-11-29 18:25:49,Spot,Commission History,ETH,0.00011767,""
11233391,2017-11-29 20:07:15,Spot,Commission History,POWR,0.10050000,""
11233391,2017-12-04 15:21:35,Spot,Fee,BTC,-0.00003533,""
11233391,2017-12-04 15:21:35,Spot,Transaction Related,IOTA,-348.00000000,""
11233391,2017-12-04 15:21:35,Spot,Buy,BTC,0.08143200,""
11233391,2017-12-04 15:21:35,Spot,Transaction Related,IOTA,-151.00000000,""
11233391,2017-12-04 15:21:35,Spot,Buy,BTC,0.03533400,""
11233391,2017-12-04 15:21:35,Spot,Fee,BTC,-0.00008143,""
11233391,2017-12-12 07:14:43,Spot,Transaction Related,IOTA,-500.00000000,""
11233391,2017-12-12 07:14:43,Spot,Buy,BTC,0.14500000,""
11233391,2017-12-12 07:14:43,Spot,Fee,BTC,-0.00014500,""
11233391,2017-12-13 04:25:11,Spot,Distribution,BCX,2615.04240000,""
11233391,2017-12-13 11:19:41,Spot,Distribution,SBTC,0.26150424,""
11233391,2017-12-13 14:14:28,Spot,Transaction Related,BTC,-0.03285480,""
11233391,2017-12-13 14:14:28,Spot,Buy,IOTA,58.00000000,""
11233391,2017-12-13 14:14:28,Spot,Fee,IOTA,-0.03000000,""
11233391,2017-12-13 14:14:28,Spot,Fee,IOTA,-0.14000000,""
11233391,2017-12-13 14:14:28,Spot,Fee,IOTA,-0.13200000,""
11233391,2017-12-13 14:14:28,Spot,Fee,IOTA,-0.05800000,""
11233391,2017-12-13 14:14:28,Spot,Transaction Related,BTC,-0.00745500,""
11233391,2017-12-13 14:14:28,Spot,Buy,IOTA,30.00000000,""
11233391,2017-12-13 14:14:28,Spot,Transaction Related,BTC,-0.03481100,""
11233391,2017-12-13 14:14:28,Spot,Fee,IOTA,-0.09200000,""
11233391,2017-12-13 14:14:28,Spot,Buy,IOTA,92.00000000,""
11233391,2017-12-13 14:14:28,Spot,Buy,IOTA,140.00000000,""
11233391,2017-12-13 14:14:28,Spot,Buy,IOTA,132.00000000,""
11233391,2017-12-13 14:14:28,Spot,Transaction Related,BTC,-0.01443620,""
11233391,2017-12-13 14:14:28,Spot,Transaction Related,BTC,-0.02286200,""
11233391,2017-12-13 14:14:29,Spot,Fee,IOTA,-0.03100000,""
11233391,2017-12-13 14:14:29,Spot,Buy,IOTA,17.00000000,""
11233391,2017-12-13 14:14:29,Spot,Buy,IOTA,31.00000000,""
11233391,2017-12-13 14:14:29,Spot,Fee,IOTA,-0.01700000,""
11233391,2017-12-13 14:14:29,Spot,Transaction Related,BTC,-0.00423147,""
11233391,2017-12-13 14:14:29,Spot,Transaction Related,BTC,-0.00771900,""
11233391,2017-12-13 14:17:14,Spot,Buy,IOTA,264.00000000,""
11233391,2017-12-13 14:17:14,Spot,Transaction Related,BTC,-0.01002840,""
11233391,2017-12-13 14:17:14,Spot,Transaction Related,BTC,-0.06615576,""
11233391,2017-12-13 14:17:14,Spot,Buy,IOTA,40.00000000,""
11233391,2017-12-13 14:17:14,Spot,Fee,IOTA,-0.26400000,""
11233391,2017-12-13 14:17:14,Spot,Fee,IOTA,-0.00300000,""
11233391,2017-12-13 14:17:14,Spot,Buy,IOTA,3.00000000,""
11233391,2017-12-13 14:17:14,Spot,Transaction Related,BTC,-0.03352278,""
11233391,2017-12-13 14:17:14,Spot,Fee,IOTA,-0.04000000,""
11233391,2017-12-13 14:17:14,Spot,Buy,IOTA,134.00000000,""
11233391,2017-12-13 14:17:14,Spot,Fee,IOTA,-0.06000000,""
11233391,2017-12-13 14:17:14,Spot,Fee,IOTA,-0.13400000,""
11233391,2017-12-13 14:17:14,Spot,Transaction Related,BTC,-0.00075231,""
11233391,2017-12-13 14:17:14,Spot,Transaction Related,BTC,-0.01501020,""
11233391,2017-12-13 14:17:14,Spot,Buy,IOTA,60.00000000,""
11233391,2017-12-13 14:40:52,Spot,Buy,IOTA,45.00000000,""
11233391,2017-12-13 14:40:52,Spot,Fee,IOTA,-0.04500000,""
11233391,2017-12-13 14:40:52,Spot,Transaction Related,ETH,-0.26973000,""
11233391,2017-12-13 14:40:52,Spot,Transaction Related,ETH,-0.32945000,""
11233391,2017-12-13 14:40:52,Spot,Fee,IOTA,-0.05500000,""
11233391,2017-12-13 14:40:52,Spot,Buy,IOTA,55.00000000,""
11233391,2017-12-16 20:15:44,Spot,Deposit,ETH,10.00250000,""
11233391,2017-12-17 01:48:00,Spot,Buy,QSP,39.00000000,""
11233391,2017-12-17 01:48:00,Spot,Transaction Related,ETH,-0.01014000,""
11233391,2017-12-17 01:48:00,Spot,Fee,QSP,-0.03900000,""
11233391,2017-12-17 02:08:13,Spot,Buy,QSP,20000.00000000,""
11233391,2017-12-17 02:08:13,Spot,Transaction Related,ETH,-5.56740000,""
11233391,2017-12-17 02:08:13,Spot,Fee,QSP,-20.00000000,""
11233391,2017-12-17 02:10:13,Spot,Transaction Related,ETH,-0.54012000,""
11233391,2017-12-17 02:10:13,Spot,Buy,QSP,1832.00000000,""
11233391,2017-12-17 02:10:13,Spot,Buy,QSP,2222.00000000,""
11233391,2017-12-17 02:10:13,Spot,Fee,QSP,-1.92900000,""
11233391,2017-12-17 02:10:13,Spot,Buy,QSP,1929.00000000,""
11233391,2017-12-17 02:10:13,Spot,Fee,QSP,-2.22200000,""
11233391,2017-12-17 02:10:13,Spot,Transaction Related,ETH,-0.51296000,""
11233391,2017-12-17 02:10:13,Spot,Fee,QSP,-2.22200000,""
11233391,2017-12-17 02:10:13,Spot,Transaction Related,ETH,-0.62216000,""
11233391,2017-12-17 02:10:13,Spot,Transaction Related,ETH,-0.62216000,""
11233391,2017-12-17 02:10:13,Spot,Buy,QSP,2222.00000000,""
11233391,2017-12-17 02:10:13,Spot,Fee,QSP,-1.83200000,""
11233391,2017-12-17 02:10:14,Spot,Fee,QSP,-4.39200000,""
11233391,2017-12-17 02:10:14,Spot,Fee,QSP,-0.51000000,""
11233391,2017-12-17 02:10:14,Spot,Buy,QSP,4392.00000000,""
11233391,2017-12-17 02:10:14,Spot,Transaction Related,ETH,-0.14280000,""
11233391,2017-12-17 02:10:14,Spot,Transaction Related,ETH,-1.22976000,""
11233391,2017-12-17 02:10:14,Spot,Buy,QSP,510.00000000,""
11233391,2017-12-17 02:10:15,Spot,Fee,QSP,-0.33600000,""
11233391,2017-12-17 02:10:15,Spot,Buy,QSP,510.00000000,""
11233391,2017-12-17 02:10:15,Spot,Buy,QSP,1939.00000000,""
11233391,2017-12-17 02:10:15,Spot,Transaction Related,ETH,-0.54292000,""
11233391,2017-12-17 02:10:15,Spot,Fee,QSP,-0.51000000,""
11233391,2017-12-17 02:10:15,Spot,Fee,QSP,-1.93900000,""
11233391,2017-12-17 02:10:15,Spot,Transaction Related,ETH,-0.14280000,""
11233391,2017-12-17 02:10:15,Spot,Transaction Related,ETH,-0.09408000,""
11233391,2017-12-17 02:10:15,Spot,Buy,QSP,336.00000000,""
11233391,2017-12-17 02:15:21,Spot,Fee,TRX,-0.12800000,""
11233391,2017-12-17 02:15:21,Spot,Buy,TRX,128.00000000,""
11233391,2017-12-17 02:15:21,Spot,Transaction Related,BTC,-0.00025600,""
11233391,2017-12-17 02:15:22,Spot,Buy,TRX,1309.00000000,""
11233391,2017-12-17 02:15:22,Spot,Buy,TRX,4395.00000000,""
11233391,2017-12-17 02:15:22,Spot,Fee,TRX,-1.30900000,""
11233391,2017-12-17 02:15:22,Spot,Transaction Related,BTC,-0.00261800,""
11233391,2017-12-17 02:15:22,Spot,Transaction Related,BTC,-0.00879000,""
11233391,2017-12-17 02:15:22,Spot,Fee,TRX,-4.39500000,""
11233391,2017-12-17 12:00:08,Spot,Distribution,ETF,0.02504814,""
11233391,2017-12-18 09:45:09,Spot,Fee,BTC,-0.00005574,""
11233391,2017-12-18 09:45:09,Spot,Transaction Related,IOTA,-274.00000000,""
11233391,2017-12-18 09:45:09,Spot,Buy,BTC,0.05573708,""
11233391,2017-12-18 09:45:10,Spot,Transaction Related,IOTA,-30.00000000,""
11233391,2017-12-18 09:45:10,Spot,Buy,BTC,0.15112620,""
11233391,2017-12-18 09:45:10,Spot,Transaction Related,IOTA,-743.00000000,""
11233391,2017-12-18 09:45:10,Spot,Buy,BTC,0.01057784,""
11233391,2017-12-18 09:45:10,Spot,Fee,BTC,-0.00001058,""
11233391,2017-12-18 09:45:10,Spot,Fee,BTC,-0.00015113,""
11233391,2017-12-18 09:45:10,Spot,Fee,BTC,-0.00000610,""
11233391,2017-12-18 09:45:10,Spot,Buy,BTC,0.00610230,""
11233391,2017-12-18 09:45:10,Spot,Transaction Related,IOTA,-52.00000000,""
11233391,2017-12-18 09:46:57,Spot,Buy,ETH,0.30200000,""
11233391,2017-12-18 09:46:57,Spot,Transaction Related,BTC,-0.09112521,""
11233391,2017-12-18 09:46:57,Spot,Fee,ETH,-0.00239400,""
11233391,2017-12-18 09:46:57,Spot,Fee,ETH,-0.00030200,""
11233391,2017-12-18 09:46:57,Spot,Transaction Related,BTC,-0.01149532,""
11233391,2017-12-18 09:46:57,Spot,Buy,ETH,2.39400000,""
11233391,2017-12-18 09:47:19,Spot,Fee,ETH,-0.00051000,""
11233391,2017-12-18 09:47:19,Spot,Transaction Related,BTC,-0.01941264,""
11233391,2017-12-18 09:47:19,Spot,Buy,ETH,0.51000000,""
11233391,2017-12-18 09:47:26,Spot,Transaction Related,BTC,-0.02295259,""
11233391,2017-12-18 09:47:26,Spot,Fee,ETH,-0.00060300,""
11233391,2017-12-18 09:47:26,Spot,Buy,ETH,0.60300000,""
11233391,2017-12-18 09:47:29,Spot,Fee,ETH,-0.00030000,""
11233391,2017-12-18 09:47:29,Spot,Buy,ETH,0.30000000,""
11233391,2017-12-18 09:47:29,Spot,Transaction Related,BTC,-0.01141920,""
11233391,2017-12-18 09:47:32,Spot,Buy,ETH,0.99100000,""
11233391,2017-12-18 09:47:32,Spot,Transaction Related,BTC,-0.03772142,""
11233391,2017-12-18 09:47:32,Spot,Fee,ETH,-0.00099100,""
11233391,2017-12-18 09:56:22,Spot,Fee,ICX,-0.25000000,""
11233391,2017-12-18 09:56:22,Spot,Buy,ICX,250.00000000,""
11233391,2017-12-18 09:56:22,Spot,Transaction Related,BTC,-0.02800000,""
11233391,2017-12-18 09:59:06,Spot,Fee,ICX,-0.24684000,""
11233391,2017-12-18 09:59:06,Spot,Fee,ICX,-0.50316000,""
11233391,2017-12-18 09:59:06,Spot,Transaction Related,ETH,-1.45916400,""
11233391,2017-12-18 09:59:06,Spot,Buy,ICX,503.16000000,""
11233391,2017-12-18 09:59:06,Spot,Buy,ICX,246.84000000,""
11233391,2017-12-18 09:59:06,Spot,Transaction Related,ETH,-0.72570960,""
11233391,2017-12-19 05:32:51,Spot,Deposit,BTC,0.19900000,""
11233391,2017-12-19 05:37:27,Spot,Withdraw,ETH,-2.01000000,Withdraw fee is included
11233391,2017-12-19 05:38:08,Spot,Fee,BTC,-0.00005825,""
11233391,2017-12-19 05:38:08,Spot,Transaction Related,ICX,-423.67000000,""
11233391,2017-12-19 05:38:08,Spot,Buy,BTC,0.05825462,""
11233391,2017-12-19 05:38:09,Spot,Fee,BTC,-0.00000498,""
11233391,2017-12-19 05:38:09,Spot,Buy,BTC,0.00498162,""
11233391,2017-12-19 05:38:09,Spot,Transaction Related,ICX,-36.23000000,""
11233391,2017-12-19 05:38:11,Spot,Transaction Related,ICX,-39.10000000,""
11233391,2017-12-19 05:38:11,Spot,Fee,BTC,-0.00000538,""
11233391,2017-12-19 05:38:11,Spot,Buy,BTC,0.00537625,""
11233391,2017-12-19 06:20:21,Spot,Deposit,ETH,1.99900000,""
11233391,2017-12-19 06:23:36,Spot,Transaction Related,ETH,-1.40000000,""
11233391,2017-12-19 06:23:36,Spot,Buy,OST,2500.00000000,""
11233391,2017-12-19 06:23:36,Spot,Fee,OST,-2.50000000,""
11233391,2017-12-19 08:28:25,Spot,Buy,ETH,0.01702400,""
11233391,2017-12-19 08:28:25,Spot,Transaction Related,ICX,-493.92000000,""
11233391,2017-12-19 08:28:25,Spot,Transaction Related,ICX,-6.08000000,""
11233391,2017-12-19 08:28:25,Spot,Fee,ETH,-0.00138298,""
11233391,2017-12-19 08:28:25,Spot,Buy,ETH,1.38297600,""
11233391,2017-12-19 08:28:25,Spot,Fee,ETH,-0.00001702,""
11233391,2017-12-19 09:52:08,Spot,Buy,ETH,2.65000000,""
11233391,2017-12-19 09:52:08,Spot,Transaction Related,BTC,-0.12097250,""
11233391,2017-12-19 09:52:08,Spot,Fee,ETH,-0.00265000,""
11233391,2017-12-19 09:58:12,Spot,Fee,BNB,-0.21700000,""
11233391,2017-12-19 09:58:12,Spot,Buy,BNB,434.00000000,""
11233391,2017-12-19 09:58:12,Spot,Transaction Related,BTC,-0.14669200,""
11233391,2017-12-19 09:58:44,Spot,Buy,BNB,3.00000000,""
11233391,2017-12-19 09:58:44,Spot,Transaction Related,BTC,-0.00101400,""
11233391,2017-12-19 09:58:44,Spot,Fee,BNB,-0.00150000,""
11233391,2017-12-19 11:01:35,Spot,Fee,BNB,-0.23685622,""
11233391,2017-12-19 11:01:35,Spot,Buy,BTC,0.15895000,""
11233391,2017-12-19 11:01:35,Spot,Transaction Related,QSP,-15895.00000000,""
11233391,2017-12-19 11:06:36,Spot,Fee,BNB,-0.23390441,""
11233391,2017-12-19 11:06:36,Spot,Transaction Related,BTC,-0.15899100,""
11233391,2017-12-19 11:06:36,Spot,Buy,OST,7571.00000000,""
11233391,2017-12-19 11:21:30,Spot,Fee,BNB,-0.05243698,""
11233391,2017-12-19 11:21:30,Spot,Transaction Related,QSP,-3631.37000000,""
11233391,2017-12-19 11:21:30,Spot,Buy,BNB,104.87396560,""
11233391,2017-12-19 12:00:15,Spot,First come first served Purchase,ETH,-5.54443890,""
11233391,2017-12-19 12:02:41,Spot,First come first served Purchase,BNB,-541.05000000,""
11233391,2017-12-21 00:34:01,Spot,Deposit,BTC,0.40485000,""
11233391,2017-12-21 01:01:57,Spot,Fee,BNB,-0.04800640,""
11233391,2017-12-21 01:01:57,Spot,Transaction Related,BTC,-0.03000000,""
11233391,2017-12-21 01:01:57,Spot,Buy,TRX,10000.00000000,""
11233391,2017-12-21 05:13:33,Spot,Fee,IOTA,-0.11400000,""
11233391,2017-12-21 05:13:33,Spot,Buy,IOTA,114.00000000,""
11233391,2017-12-21 05:13:33,Spot,Transaction Related,BTC,-0.03409284,""
11233391,2017-12-21 05:13:33,Spot,Buy,IOTA,5.00000000,""
11233391,2017-12-21 05:13:33,Spot,Fee,BNB,-0.00233730,""
11233391,2017-12-21 05:13:33,Spot,Transaction Related,BTC,-0.00149530,""
11233391,2017-12-21 05:13:40,Spot,Transaction Related,BTC,-0.00747650,""
11233391,2017-12-21 05:13:40,Spot,Fee,BNB,-0.01168203,""
11233391,2017-12-21 05:13:40,Spot,Buy,IOTA,25.00000000,""
11233391,2017-12-21 05:13:48,Spot,Buy,IOTA,50.00000000,""
11233391,2017-12-21 05:13:48,Spot,Fee,IOTA,-0.05000000,""
11233391,2017-12-21 05:13:48,Spot,Transaction Related,BTC,-0.01495300,""
11233391,2017-12-21 05:13:49,Spot,Fee,IOTA,-0.30600000,""
11233391,2017-12-21 05:13:49,Spot,Transaction Related,BTC,-0.09151236,""
11233391,2017-12-21 05:13:49,Spot,Buy,IOTA,306.00000000,""
11233391,2017-12-21 07:16:43,Spot,Fee,ICX,-0.50000000,""
11233391,2017-12-21 07:16:43,Spot,Transaction Related,BTC,-0.07500000,""
11233391,2017-12-21 07:16:43,Spot,Buy,ICX,500.00000000,""
11233391,2017-12-21 08:38:36,Spot,Distribution,BRD,4990.00000000,""
11233391,2017-12-21 08:38:36,Spot,Distribution,BRD,3607.00000000,""
11233391,2017-12-21 08:52:47,Spot,Transaction Related,BTC,-0.03399000,""
11233391,2017-12-21 08:52:47,Spot,Fee,AION,-0.01133000,""
11233391,2017-12-21 08:52:47,Spot,Buy,AION,11.33000000,""
11233391,2017-12-21 08:57:27,Spot,Transaction Related,AION,-0.10000000,""
