User_ID,UTC_Time,Account,Operation,Coin,Change,Remark
11233391,2017-12-21 08:57:27,Spot,Buy,BTC,0.00035000,""
11233391,2017-12-21 08:57:27,Spot,Fee,BNB,-0.00051979,""
11233391,2017-12-21 08:57:30,Spot,Fee,BTC,-0.00002870,""
11233391,2017-12-21 08:57:30,Spot,Transaction Related,AION,-8.20000000,""
11233391,2017-12-21 08:57:30,Spot,Buy,BTC,0.02870000,""
11233391,2017-12-21 08:57:31,Spot,Fee,BNB,-0.00051979,""
11233391,2017-12-21 08:57:31,Spot,Buy,BTC,0.00035000,""
11233391,2017-12-21 08:57:31,Spot,Transaction Related,AION,-0.10000000,""
11233391,2017-12-21 08:57:32,Spot,Transaction Related,AION,-2.91000000,""
11233391,2017-12-21 08:57:32,Spot,Fee,BNB,-0.01556336,""
11233391,2017-12-21 08:57:32,Spot,Buy,BTC,0.01018500,""
11233391,2017-12-21 09:07:58,Spot,Buy,AION,145.44000000,""
11233391,2017-12-21 09:07:58,Spot,Fee,AION,-0.14544000,""
11233391,2017-12-21 09:07:58,Spot,Transaction Related,BTC,-0.05090400,""
11233391,2017-12-21 09:09:26,Spot,Fee,BTC,-0.00005460,""
11233391,2017-12-21 09:09:26,Spot,Buy,BTC,0.05459970,""
11233391,2017-12-21 09:09:26,Spot,Transaction Related,TRX,-15826.00000000,""
11233391,2017-12-21 09:18:06,Spot,Transaction Related,AION,-145.30000000,""
11233391,2017-12-21 09:18:06,Spot,Fee,BTC,-0.00005812,""
11233391,2017-12-21 09:18:06,Spot,Buy,BTC,0.05812000,""
11233391,2017-12-21 09:25:15,Spot,Fee,AION,-0.16043000,""
11233391,2017-12-21 09:25:15,Spot,Transaction Related,BTC,-0.04812900,""
11233391,2017-12-21 09:25:15,Spot,Transaction Related,BTC,-0.00641700,""
11233391,2017-12-21 09:25:15,Spot,Fee,AION,-0.02070000,""
11233391,2017-12-21 09:25:15,Spot,Buy,AION,160.43000000,""
11233391,2017-12-21 09:25:15,Spot,Buy,AION,20.70000000,""
11233391,2017-12-21 09:32:38,Spot,Fee,AION,-0.21504000,""
11233391,2017-12-21 09:32:38,Spot,Buy,AION,215.04000000,""
11233391,2017-12-21 09:32:38,Spot,Transaction Related,BTC,-0.05806080,""
11233391,2017-12-21 09:53:04,Spot,Fee,AION,-0.03246000,""
11233391,2017-12-21 09:53:04,Spot,Buy,AION,32.46000000,""
11233391,2017-12-21 09:53:04,Spot,Fee,AION,-0.37139000,""
11233391,2017-12-21 09:53:04,Spot,Buy,AION,371.39000000,""
11233391,2017-12-21 09:53:04,Spot,Transaction Related,BTC,-0.00843960,""
11233391,2017-12-21 09:53:04,Spot,Transaction Related,BTC,-0.09656140,""
11233391,2017-12-23 22:44:31,Spot,Buy,BTC,0.08279700,""
11233391,2017-12-23 22:44:31,Spot,Fee,BTC,-0.00008280,""
11233391,2017-12-23 22:44:31,Spot,Transaction Related,QSP,-6369.00000000,""
11233391,2017-12-24 05:01:19,Spot,Fee,ETH,-0.00078750,""
11233391,2017-12-24 05:01:19,Spot,Buy,ETH,0.26250000,""
11233391,2017-12-24 05:01:19,Spot,Transaction Related,BRD,-125.00000000,""
11233391,2017-12-24 05:01:19,Spot,Fee,ETH,-0.00026250,""
11233391,2017-12-24 05:01:19,Spot,Buy,ETH,0.78750000,""
11233391,2017-12-24 05:01:19,Spot,Transaction Related,BRD,-375.00000000,""
11233391,2017-12-24 05:21:40,Spot,Fee,BRD,-0.49900000,""
11233391,2017-12-24 05:21:40,Spot,Buy,BRD,499.00000000,""
11233391,2017-12-24 05:21:40,Spot,Transaction Related,ETH,-1.04790000,""
11233391,2017-12-24 07:32:49,Spot,Transaction Related,BRD,-166.00000000,""
11233391,2017-12-24 07:32:49,Spot,Buy,ETH,0.42828000,""
11233391,2017-12-24 07:32:49,Spot,Fee,ETH,-0.00042828,""
11233391,2017-12-24 07:32:54,Spot,Buy,ETH,0.05418000,""
11233391,2017-12-24 07:32:54,Spot,Transaction Related,BRD,-21.00000000,""
11233391,2017-12-24 07:32:54,Spot,Fee,ETH,-0.00005418,""
11233391,2017-12-24 07:32:55,Spot,Buy,ETH,0.94686000,""
11233391,2017-12-24 07:32:55,Spot,Transaction Related,BRD,-367.00000000,""
11233391,2017-12-24 07:32:55,Spot,Fee,ETH,-0.00094686,""
11233391,2017-12-24 07:32:56,Spot,Fee,ETH,-0.00046698,""
11233391,2017-12-24 07:32:56,Spot,Buy,ETH,0.46698000,""
11233391,2017-12-24 07:32:56,Spot,Transaction Related,BRD,-181.00000000,""
11233391,2017-12-24 07:32:57,Spot,Transaction Related,BRD,-162.00000000,""
11233391,2017-12-24 07:32:57,Spot,Buy,ETH,2.28846000,""
11233391,2017-12-24 07:32:57,Spot,Fee,ETH,-0.00041796,""
11233391,2017-12-24 07:32:57,Spot,Buy,ETH,0.41796000,""
11233391,2017-12-24 07:32:57,Spot,Fee,ETH,-0.00228846,""
11233391,2017-12-24 07:32:57,Spot,Transaction Related,BRD,-887.00000000,""
11233391,2017-12-24 07:32:58,Spot,Transaction Related,BRD,-216.00000000,""
11233391,2017-12-24 07:32:58,Spot,Fee,ETH,-0.00055728,""
11233391,2017-12-24 07:32:58,Spot,Buy,ETH,0.55728000,""
11233391,2017-12-24 09:02:58,Spot,Fee,BRD,-1.99700000,""
11233391,2017-12-24 09:02:58,Spot,Buy,BRD,1997.00000000,""
11233391,2017-12-24 09:02:58,Spot,Transaction Related,ETH,-5.15425700,""
11233391,2017-12-26 14:52:26,Spot,Transaction Related,BRD,-7000.00000000,""
11233391,2017-12-26 14:52:26,Spot,Fee,BTC,-0.00070000,""
11233391,2017-12-26 14:52:26,Spot,Buy,BTC,0.70000000,""
11233391,2017-12-26 15:13:26,Spot,Transaction Related,BRD,-1590.00000000,""
11233391,2017-12-26 15:13:27,Spot,Fee,BTC,-0.00015509,""
11233391,2017-12-26 15:13:27,Spot,Buy,BTC,0.15508860,""
11233391,2017-12-26 15:13:30,Spot,Transaction Related,OST,-330.00000000,""
11233391,2017-12-26 15:13:30,Spot,Buy,BTC,0.00964665,""
11233391,2017-12-26 15:13:30,Spot,Fee,BTC,-0.00000479,""
11233391,2017-12-26 15:13:30,Spot,Buy,BTC,0.10534250,""
11233391,2017-12-26 15:13:30,Spot,Transaction Related,OST,-7250.00000000,""
11233391,2017-12-26 15:13:30,Spot,Fee,BTC,-0.00010534,""
11233391,2017-12-26 15:13:30,Spot,Buy,BTC,0.00479490,""
11233391,2017-12-26 15:13:30,Spot,Transaction Related,OST,-663.00000000,""
11233391,2017-12-26 15:13:30,Spot,Fee,BTC,-0.00000965,""
11233391,2017-12-26 15:15:01,Spot,Transaction Related,QSP,-2893.00000000,""
11233391,2017-12-26 15:15:01,Spot,Buy,BTC,0.04369918,""
11233391,2017-12-26 15:15:01,Spot,Buy,BTC,0.03000041,""
11233391,2017-12-26 15:15:01,Spot,Buy,BTC,0.03000041,""
11233391,2017-12-26 15:15:01,Spot,Fee,BTC,-0.00003000,""
11233391,2017-12-26 15:15:01,Spot,Transaction Related,QSP,-2893.00000000,""
11233391,2017-12-26 15:15:01,Spot,Transaction Related,QSP,-4214.00000000,""
11233391,2017-12-26 15:15:01,Spot,Fee,BTC,-0.00004370,""
11233391,2017-12-26 15:15:01,Spot,Fee,BTC,-0.00003000,""
11233391,2017-12-26 15:15:40,Spot,Buy,BTC,0.06146848,""
11233391,2017-12-26 15:15:40,Spot,Fee,BTC,-0.00006147,""
11233391,2017-12-26 15:15:40,Spot,Buy,BTC,0.00114675,""
11233391,2017-12-26 15:15:40,Spot,Fee,BNB,-0.00116839,""
11233391,2017-12-26 15:15:40,Spot,Transaction Related,IOTA,-268.00000000,""
11233391,2017-12-26 15:15:40,Spot,Transaction Related,IOTA,-5.00000000,""
11233391,2017-12-26 15:15:43,Spot,Fee,BTC,-0.00001881,""
11233391,2017-12-26 15:15:43,Spot,Buy,BTC,0.01880670,""
11233391,2017-12-26 15:15:43,Spot,Transaction Related,IOTA,-82.00000000,""
11233391,2017-12-26 15:15:44,Spot,Transaction Related,IOTA,-13.00000000,""
11233391,2017-12-26 15:15:44,Spot,Buy,BTC,0.00298155,""
11233391,2017-12-26 15:15:44,Spot,Fee,BTC,-0.00002936,""
11233391,2017-12-26 15:15:44,Spot,Fee,BTC,-0.00000298,""
11233391,2017-12-26 15:15:44,Spot,Transaction Related,IOTA,-128.00000000,""
11233391,2017-12-26 15:15:44,Spot,Buy,BTC,0.02935680,""
11233391,2017-12-26 15:15:45,Spot,Fee,BNB,-0.00094291,""
11233391,2017-12-26 15:15:45,Spot,Buy,BTC,0.00091740,""
11233391,2017-12-26 15:15:45,Spot,Transaction Related,IOTA,-4.00000000,""
11233391,2017-12-26 15:22:07,Spot,Buy,BTC,0.25974650,""
11233391,2017-12-26 15:22:07,Spot,Fee,BTC,-0.00025975,""
11233391,2017-12-26 15:22:07,Spot,Transaction Related,AION,-799.22000000,""
11233391,2017-12-26 15:22:16,Spot,Fee,BTC,-0.00016079,""
11233391,2017-12-26 15:22:16,Spot,Buy,BTC,0.16078905,""
11233391,2017-12-26 15:22:16,Spot,Transaction Related,ICX,-499.50000000,""
11233391,2017-12-26 15:30:08,Spot,Buy,BTC,0.01267518,""
11233391,2017-12-26 15:30:08,Spot,Transaction Related,OST,-879.00000000,""
11233391,2017-12-26 15:30:08,Spot,Fee,BTC,-0.00001268,""
11233391,2017-12-26 15:30:46,Spot,Fee,BTC,-0.00000216,""
11233391,2017-12-26 15:30:46,Spot,Transaction Related,OST,-150.00000000,""
11233391,2017-12-26 15:30:46,Spot,Buy,BTC,0.00216300,""
11233391,2017-12-26 15:31:02,Spot,Transaction Related,OST,-327.00000000,""
11233391,2017-12-26 15:31:02,Spot,Fee,BTC,-0.00000470,""
11233391,2017-12-26 15:31:02,Spot,Buy,BTC,0.00512640,""
11233391,2017-12-26 15:31:02,Spot,Fee,BTC,-0.00000513,""
11233391,2017-12-26 15:31:02,Spot,Fee,BTC,-0.00000163,""
11233391,2017-12-26 15:31:02,Spot,Transaction Related,OST,-113.00000000,""
11233391,2017-12-26 15:31:02,Spot,Buy,BTC,0.00469572,""
11233391,2017-12-26 15:31:02,Spot,Buy,BTC,0.00162720,""
11233391,2017-12-26 15:31:02,Spot,Transaction Related,OST,-356.00000000,""
11233391,2017-12-28 08:10:13,Spot,Fee,AION,-0.50000000,""
11233391,2017-12-28 08:10:13,Spot,Buy,AION,500.00000000,""
11233391,2017-12-28 08:10:13,Spot,Transaction Related,BTC,-0.15000000,""
11233391,2017-12-29 21:32:24,Spot,Fee,POWR,-1.40900000,""
11233391,2017-12-29 21:32:24,Spot,Buy,POWR,1409.00000000,""
11233391,2017-12-29 21:32:24,Spot,Transaction Related,BTC,-0.09475525,""
11233391,2017-12-29 21:32:24,Spot,Buy,POWR,91.00000000,""
11233391,2017-12-29 21:32:24,Spot,Transaction Related,BTC,-0.00611975,""
11233391,2017-12-29 21:32:24,Spot,Fee,POWR,-0.09100000,""
11233391,2017-12-30 01:30:23,Spot,Fee,TRX,-40.00000000,""
11233391,2017-12-30 01:30:23,Spot,Transaction Related,BTC,-0.09600000,""
11233391,2017-12-30 01:30:23,Spot,Buy,TRX,40000.00000000,""
11233391,2017-12-30 01:42:38,Spot,Fee,IOTA,-0.50000000,""
11233391,2017-12-30 01:42:38,Spot,Buy,IOTA,500.00000000,""
11233391,2017-12-30 01:42:38,Spot,Transaction Related,BTC,-0.12500000,""
11233391,2017-12-30 08:38:13,Spot,Transaction Related,BTC,-0.13000000,""
11233391,2017-12-30 08:38:13,Spot,Fee,ADA,-2.50000000,""
11233391,2017-12-30 08:38:13,Spot,Buy,ADA,2500.00000000,""
11233391,2017-12-30 08:48:39,Spot,Buy,ICX,500.00000000,""
11233391,2017-12-30 08:48:39,Spot,Transaction Related,BTC,-0.19000000,""
11233391,2017-12-30 08:48:39,Spot,Fee,ICX,-0.50000000,""
11233391,2017-12-30 16:32:34,Spot,Fee,OST,-1.12500000,""
11233391,2017-12-30 16:32:34,Spot,Buy,OST,2135.00000000,""
11233391,2017-12-30 16:32:34,Spot,Fee,OST,-2.13500000,""
11233391,2017-12-30 16:32:34,Spot,Buy,OST,1740.00000000,""
11233391,2017-12-30 16:32:34,Spot,Fee,OST,-1.74000000,""
11233391,2017-12-30 16:32:34,Spot,Transaction Related,BTC,-0.02476125,""
11233391,2017-12-30 16:32:34,Spot,Buy,OST,1125.00000000,""
11233391,2017-12-30 16:32:34,Spot,Transaction Related,BTC,-0.04699135,""
11233391,2017-12-30 16:32:34,Spot,Transaction Related,BTC,-0.03829740,""
11233391,2017-12-30 19:44:29,Spot,Transaction Related,BTC,-0.19582500,""
11233391,2017-12-30 19:44:29,Spot,Buy,WABI,1500.00000000,""
11233391,2017-12-30 19:44:29,Spot,Fee,WABI,-1.50000000,""
11233391,2017-12-31 11:37:52,Spot,Transaction Related,BTC,-0.09814350,""
11233391,2017-12-31 11:37:52,Spot,Buy,DNT,9347.00000000,""
11233391,2017-12-31 11:37:52,Spot,Fee,DNT,-9.34700000,""
11233391,2017-12-31 12:47:07,Spot,Fee,DNT,-0.65300000,""
11233391,2017-12-31 12:47:07,Spot,Buy,DNT,653.00000000,""
11233391,2017-12-31 12:47:07,Spot,Transaction Related,BTC,-0.00685650,""
11233391,2018-01-01 14:26:39,Spot,Buy,POWR,35.00000000,""
11233391,2018-01-01 14:26:39,Spot,Transaction Related,BTC,-0.00275100,""
11233391,2018-01-01 14:26:39,Spot,Fee,POWR,-0.03500000,""
11233391,2018-01-01 14:27:12,Spot,Buy,POWR,244.00000000,""
11233391,2018-01-01 14:27:12,Spot,Fee,POWR,-0.24400000,""
11233391,2018-01-01 14:27:12,Spot,Transaction Related,BTC,-0.01921500,""
11233391,2018-01-01 14:27:14,Spot,Buy,POWR,3478.00000000,""
11233391,2018-01-01 14:27:14,Spot,Fee,POWR,-3.47800000,""
11233391,2018-01-01 14:27:14,Spot,Transaction Related,BTC,-0.27389250,""
11233391,2018-01-01 17:05:43,Spot,Transaction Related,POWR,-860.00000000,""
11233391,2018-01-01 17:05:43,Spot,Fee,BTC,-0.00006751,""
11233391,2018-01-01 17:05:43,Spot,Buy,BTC,0.06751000,""
11233391,2018-01-01 17:08:20,Spot,Buy,BTC,0.13274350,""
11233391,2018-01-01 17:08:20,Spot,Transaction Related,POWR,-1691.00000000,""
11233391,2018-01-01 17:08:20,Spot,Fee,BTC,-0.00013274,""
11233391,2018-01-01 22:49:04,Spot,Transaction Related,BTC,-0.09045120,""
11233391,2018-01-01 22:49:04,Spot,Fee,ETC,-0.04038000,""
11233391,2018-01-01 22:49:04,Spot,Buy,ETC,40.38000000,""
11233391,2018-01-01 22:49:05,Spot,Buy,ETC,5.00000000,""
11233391,2018-01-01 22:49:05,Spot,Transaction Related,BTC,-0.01120000,""
11233391,2018-01-01 22:49:06,Spot,Fee,ETC,-0.00500000,""
11233391,2018-01-01 22:49:20,Spot,Buy,ETC,4.62000000,""
11233391,2018-01-01 22:49:20,Spot,Transaction Related,BTC,-0.01034880,""
11233391,2018-01-01 22:49:20,Spot,Fee,ETC,-0.00462000,""
11233391,2018-01-02 15:34:30,Spot,Commission History,BTC,0.00003944,""
11233391,2018-01-02 15:36:13,Spot,Commission History,CND,2.61950000,""
11233391,2018-01-02 15:38:01,Spot,Commission History,SUB,0.08700000,""
11233391,2018-01-02 15:38:38,Spot,Commission History,SUB,0.06000000,""
11233391,2018-01-02 15:38:39,Spot,Commission History,SUB,0.09600000,""
11233391,2018-01-02 16:31:03,Spot,Buy,CND,570.00000000,""
11233391,2018-01-02 16:31:03,Spot,Transaction Related,BTC,-0.00420090,""
11233391,2018-01-02 16:31:03,Spot,Fee,CND,-0.57000000,""
11233391,2018-01-02 16:31:07,Spot,Fee,CND,-9.43000000,""
11233391,2018-01-02 16:31:07,Spot,Transaction Related,BTC,-0.06949910,""
11233391,2018-01-02 16:31:07,Spot,Buy,CND,9430.00000000,""
11233391,2018-01-02 16:33:49,Spot,Transaction Related,BTC,-0.02142720,""
11233391,2018-01-02 16:33:49,Spot,Fee,SUB,-0.25600000,""
11233391,2018-01-02 16:33:49,Spot,Buy,SUB,256.00000000,""
11233391,2018-01-02 16:33:51,Spot,Transaction Related,BTC,-0.05624640,""
11233391,2018-01-02 16:33:51,Spot,Fee,SUB,-0.67200000,""
11233391,2018-01-02 16:33:51,Spot,Buy,SUB,672.00000000,""
11233391,2018-01-02 16:33:56,Spot,Buy,SUB,439.00000000,""
11233391,2018-01-02 16:33:56,Spot,Fee,SUB,-0.43900000,""
11233391,2018-01-02 16:33:56,Spot,Transaction Related,BTC,-0.03674430,""
11233391,2018-01-02 16:34:02,Spot,Buy,SUB,50.00000000,""
11233391,2018-01-02 16:34:02,Spot,Fee,SUB,-0.05000000,""
11233391,2018-01-02 16:34:02,Spot,Transaction Related,BTC,-0.00418500,""
11233391,2018-01-02 16:34:04,Spot,Buy,SUB,83.00000000,""
11233391,2018-01-02 16:34:04,Spot,Transaction Related,BTC,-0.00694710,""
11233391,2018-01-02 16:34:04,Spot,Fee,SUB,-0.08300000,""
11233391,2018-01-02 19:24:08,Spot,Buy,BRD,1000.00000000,""
11233391,2018-01-02 19:24:09,Spot,Transaction Related,BTC,-0.11000000,""
11233391,2018-01-02 19:24:09,Spot,Fee,BRD,-1.00000000,""
11233391,2018-01-04 08:52:14,Spot,Fee,BTC,-0.00010627,""
11233391,2018-01-04 08:52:14,Spot,Transaction Related,TRX,-9960.00000000,""
11233391,2018-01-04 08:52:14,Spot,Buy,BTC,0.10627320,""
11233391,2018-01-04 10:05:23,Spot,Transaction Related,BTC,-0.00324054,""
11233391,2018-01-04 10:05:23,Spot,Buy,LINK,54.00000000,""
11233391,2018-01-04 10:05:23,Spot,Fee,LINK,-0.05400000,""
11233391,2018-01-04 10:05:27,Spot,Fee,LINK,-1.36700000,""
11233391,2018-01-04 10:05:27,Spot,Buy,LINK,1367.00000000,""
11233391,2018-01-04 10:05:27,Spot,Transaction Related,BTC,-0.08203367,""
11233391,2018-01-04 10:05:29,Spot,Buy,LINK,371.00000000,""
11233391,2018-01-04 10:05:29,Spot,Transaction Related,BTC,-0.02226371,""
11233391,2018-01-04 10:05:29,Spot,Fee,LINK,-0.37100000,""
11233391,2018-01-04 10:08:11,Spot,Buy,BTC,0.00246974,""
11233391,2018-01-04 10:08:11,Spot,Transaction Related,SUB,-26.00000000,""
11233391,2018-01-04 10:08:11,Spot,Fee,BTC,-0.00000247,""
11233391,2018-01-04 10:08:26,Spot,Transaction Related,SUB,-472.00000000,""
11233391,2018-01-04 10:08:26,Spot,Buy,BTC,0.04483528,""
11233391,2018-01-04 10:08:26,Spot,Fee,BTC,-0.00004484,""
11233391,2018-01-04 10:10:56,Spot,Fee,BTC,-0.00008466,""
